client timestamp,button,state,x,y
647670610,NoButton,Drag,643,251
647670612,NoButton,Drag,636,250
647670614,NoButton,Drag,629,250
647670616,NoButton,Drag,622,249
647670619,NoButton,Drag,617,249
647670619,NoButton,Drag,610,248
647670621,NoButton,Drag,604,248
647670623,NoButton,Drag,598,247
647670625,NoButton,Drag,592,247
647670627,NoButton,Drag,587,247
647670629,NoButton,Drag,581,246
647670632,NoButton,Drag,576,246
647670633,NoButton,Drag,571,246
647670637,NoButton,Drag,567,245
647670638,NoButton,Drag,563,245
647670639,NoButton,Drag,559,245
647670642,NoButton,Drag,554,244
647670644,NoButton,Drag,550,244
647670646,NoButton,Drag,546,243
647670650,NoButton,Drag,543,243
647670650,NoButton,Drag,540,243
647670652,NoButton,Drag,538,242
647670654,NoButton,Drag,535,242
647670657,NoButton,Drag,533,242
647670658,NoButton,Drag,530,242
647670660,NoButton,Drag,528,241
647670662,NoButton,Drag,527,241
647670664,NoButton,Drag,525,241
647670667,NoButton,Drag,524,241
647670668,NoButton,Drag,522,241
647670670,NoButton,Drag,521,241
647670672,NoButton,Drag,520,240
647670674,NoButton,Drag,519,240
647670676,NoButton,Drag,518,240
647670679,NoButton,Drag,518,240
647670684,NoButton,Drag,517,240
647670685,NoButton,Drag,517,240
647670688,Right,Released,517,240
647670690,NoButton,Move,516,240
647670736,NoButton,Move,516,240
647670790,Right,Pressed,516,240
647670870,NoButton,Drag,516,241
647670872,NoButton,Drag,516,241
647670874,NoButton,Drag,516,243
647670876,NoButton,Drag,516,243
647670878,NoButton,Drag,516,244
647670880,NoButton,Drag,516,244
647670881,Right,Released,516,244
647670884,NoButton,Move,516,245
647670884,NoButton,Move,516,248
647670886,NoButton,Move,516,249
647670888,NoButton,Move,516,250
647670890,NoButton,Move,517,252
647670892,NoButton,Move,517,253
647670894,NoButton,Move,518,254
647670896,NoButton,Move,519,256
647670898,NoButton,Move,519,258
647670900,NoButton,Move,520,259
647670902,NoButton,Move,521,262
647670904,NoButton,Move,521,263
647670906,NoButton,Move,522,265
647670908,NoButton,Move,523,267
647670910,NoButton,Move,524,270
647670912,NoButton,Move,524,271
647670914,NoButton,Move,525,272
647670917,NoButton,Move,526,274
647670918,NoButton,Move,527,275
647670920,NoButton,Move,528,276
647670922,NoButton,Move,529,278
647670924,NoButton,Move,529,279
647670926,NoButton,Move,531,281
647670928,NoButton,Move,531,282
647670930,NoButton,Move,532,283
647670932,NoButton,Move,533,285
647670935,NoButton,Move,534,286
647670936,NoButton,Move,535,287
647670938,NoButton,Move,535,289
647670940,NoButton,Move,536,290
647670942,NoButton,Move,537,291
647670944,NoButton,Move,537,291
647670946,NoButton,Move,538,293
647670948,NoButton,Move,538,293
647670950,NoButton,Move,539,294
647670952,NoButton,Move,540,294
647670954,NoButton,Move,540,295
647670956,NoButton,Move,541,295
647670958,NoButton,Move,541,296
647670960,NoButton,Move,541,297
647670962,NoButton,Move,541,297
647670967,NoButton,Move,542,298
647670968,NoButton,Move,542,298
647670972,NoButton,Move,542,299
647670976,NoButton,Move,542,299
647670977,Right,Pressed,542,299
647670982,NoButton,Drag,542,300
647671001,NoButton,Drag,542,301
647671012,NoButton,Drag,542,301
647671028,NoButton,Drag,542,302
647671034,NoButton,Drag,542,302
647671042,NoButton,Drag,542,303
647671048,NoButton,Drag,542,303
647671051,NoButton,Drag,542,303
647671058,NoButton,Drag,542,304
647671060,NoButton,Drag,542,305
647671064,NoButton,Drag,542,305
647671068,NoButton,Drag,542,305
647671068,NoButton,Drag,542,306
647671074,NoButton,Drag,542,306
647671076,NoButton,Drag,542,307
647671080,NoButton,Drag,542,307
647671086,NoButton,Drag,541,309
647671090,NoButton,Drag,541,309
647671091,Right,Released,541,309
647671092,NoButton,Move,541,310
647671094,NoButton,Move,541,310
647671098,NoButton,Move,541,311
647671101,NoButton,Move,541,311
647671102,NoButton,Move,541,312
647671104,NoButton,Move,541,313
647671106,NoButton,Move,541,313
647671108,NoButton,Move,540,314
647671110,NoButton,Move,540,314
647671112,NoButton,Move,540,315
647671116,NoButton,Move,539,315
647671119,NoButton,Move,539,316
647671122,NoButton,Move,539,317
647671126,NoButton,Move,539,317
647671130,NoButton,Move,539,318
647671136,NoButton,Move,539,318
647671138,NoButton,Move,538,319
647671148,NoButton,Move,538,319
647671156,NoButton,Move,537,319
647671158,NoButton,Move,537,320
647671160,NoButton,Move,537,321
647671166,NoButton,Move,537,321
647671168,Right,Pressed,537,321
647671178,NoButton,Drag,536,321
647671182,NoButton,Drag,535,322
647671187,NoButton,Drag,535,322
647671194,NoButton,Drag,535,322
647671202,NoButton,Drag,535,323
647671214,NoButton,Drag,534,323
647671218,NoButton,Drag,534,323
647671220,NoButton,Drag,534,323
647671228,NoButton,Drag,534,324
647671240,NoButton,Drag,533,324
647671240,Right,Released,533,324
647671242,NoButton,Move,533,325
647671248,NoButton,Move,533,325
647671256,NoButton,Move,532,325
647671260,NoButton,Move,531,325
647671262,NoButton,Move,531,326
647671266,NoButton,Move,531,326
647671268,NoButton,Move,530,326
647671278,NoButton,Move,530,326
647671280,NoButton,Move,529,326
647671288,NoButton,Move,529,327
647671290,NoButton,Move,528,327
647671294,NoButton,Move,527,327
647671298,NoButton,Move,527,327
647671300,NoButton,Move,527,327
647671308,NoButton,Move,526,328
647671310,NoButton,Move,526,328
647671314,NoButton,Move,525,328
647671318,NoButton,Move,525,328
647671320,NoButton,Move,524,329
647671322,NoButton,Move,524,329
647671324,NoButton,Move,523,329
647671326,NoButton,Move,522,329
647671328,NoButton,Move,522,329
647671330,NoButton,Move,521,329
647671332,NoButton,Move,521,329
647671335,NoButton,Move,520,329
647671336,NoButton,Move,520,329
647671338,NoButton,Move,519,329
647671340,NoButton,Move,518,329
647671342,NoButton,Move,517,329
647671344,NoButton,Move,516,329
647671346,NoButton,Move,515,329
647671348,NoButton,Move,514,329
647671350,NoButton,Move,513,329
647671353,NoButton,Move,512,329
647671354,NoButton,Move,510,329
647671356,NoButton,Move,509,329
647671358,NoButton,Move,508,329
647671360,NoButton,Move,507,329
647671362,NoButton,Move,505,329
647671364,NoButton,Move,503,329
647671366,NoButton,Move,501,329
647671366,Right,Pressed,501,329
647671368,NoButton,Drag,499,329
647671370,NoButton,Drag,498,329
647671372,NoButton,Drag,496,329
647671374,NoButton,Drag,495,329
647671376,NoButton,Drag,493,329
647671378,NoButton,Drag,491,329
647671380,NoButton,Drag,489,329
647671382,NoButton,Drag,486,329
647671385,NoButton,Drag,485,329
647671386,NoButton,Drag,483,329
647671388,NoButton,Drag,481,329
647671390,NoButton,Drag,479,329
647671392,NoButton,Drag,477,329
647671394,NoButton,Drag,475,329
647671396,NoButton,Drag,474,329
647671398,NoButton,Drag,472,329
647671400,NoButton,Drag,471,329
647671403,NoButton,Drag,469,329
647671404,NoButton,Drag,467,329
647671406,NoButton,Drag,465,329
647671408,NoButton,Drag,464,329
647671410,NoButton,Drag,462,329
647671412,NoButton,Drag,459,329
647671414,NoButton,Drag,458,329
647671416,NoButton,Drag,457,329
647671419,NoButton,Drag,456,329
647671421,NoButton,Drag,453,329
647671422,NoButton,Drag,452,329
647671424,NoButton,Drag,451,329
647671426,NoButton,Drag,450,329
647671428,NoButton,Drag,447,329
647671430,NoButton,Drag,446,329
647671432,NoButton,Drag,445,328
647671435,NoButton,Drag,444,328
647671436,NoButton,Drag,443,328
647671438,NoButton,Drag,442,328
647671438,Right,Released,442,328
647671440,NoButton,Move,441,328
647671442,NoButton,Move,441,328
647671444,NoButton,Move,440,328
647671446,NoButton,Move,439,328
647671448,NoButton,Move,439,328
647671450,NoButton,Move,438,328
647671452,NoButton,Move,438,328
647671454,NoButton,Move,437,328
647671494,NoButton,Move,437,328
647671500,NoButton,Move,437,328
647671502,NoButton,Move,437,329
647671506,NoButton,Move,437,329
647671508,NoButton,Move,437,330
647671512,NoButton,Move,437,330
647671514,NoButton,Move,437,331
647671516,NoButton,Move,437,331
647671519,NoButton,Move,437,332
647671522,NoButton,Move,438,332
647671524,NoButton,Move,438,333
647671526,NoButton,Move,439,333
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
