X,Y,EventCode,EventName,Timestamp,ProcessID
1187,99,512,Move,92340,3
1187,98,512,Move,92350,3
1188,98,512,Move,92372,3
1189,98,512,Move,92478,3
1189,99,512,Move,92596,3
1188,99,512,Move,92616,3
1187,100,512,Move,92626,3
1186,100,512,Move,92637,3
1183,101,512,Move,92645,3
1178,101,512,Move,92655,3
1170,102,512,Move,92665,3
1162,103,512,Move,92675,3
1147,103,512,Move,92686,3
1135,103,512,Move,92694,3
1112,103,512,Move,92704,3
1092,103,512,Move,92714,3
1067,103,512,Move,92724,3
1020,103,512,Move,92734,3
987,103,512,Move,92744,3
931,105,512,Move,92753,3
892,105,512,Move,92763,3
834,105,512,Move,92773,3
792,105,512,Move,92783,3
736,109,512,Move,92793,3
694,109,512,Move,92803,3
641,111,512,Move,92812,3
608,111,512,Move,92822,3
560,115,512,Move,92832,3
560,115,512,Move,92832,3
532,115,512,Move,92842,3
532,115,512,Move,92842,3
487,115,512,Move,92852,3
487,115,512,Move,92852,3
473,115,512,Move,92862,3
473,115,512,Move,92862,3
448,115,512,Move,92871,3
448,115,512,Move,92872,3
436,115,512,Move,92881,3
436,115,512,Move,92881,3
423,115,512,Move,92891,3
423,115,512,Move,92891,3
407,115,512,Move,92901,3
407,115,512,Move,92901,3
396,115,512,Move,92911,3
396,115,512,Move,92911,3
382,115,512,Move,92921,3
382,115,512,Move,92921,3
374,115,512,Move,92931,3
374,115,512,Move,92931,3
363,115,512,Move,92940,3
363,115,512,Move,92941,3
358,115,512,Move,92950,3
358,115,512,Move,92950,3
350,115,512,Move,92960,3
350,115,512,Move,92960,3
344,115,512,Move,92970,3
344,115,512,Move,92970,3
336,115,512,Move,92980,3
336,115,512,Move,92980,3
330,115,512,Move,92990,3
330,115,512,Move,92990,3
322,115,512,Move,92999,3
322,115,512,Move,93000,3
316,115,512,Move,93009,3
316,115,512,Move,93009,3
307,115,512,Move,93019,3
307,115,512,Move,93019,3
300,115,512,Move,93029,3
300,115,512,Move,93029,3
290,115,512,Move,93039,3
290,115,512,Move,93039,3
284,115,512,Move,93049,3
284,115,512,Move,93049,3
271,115,512,Move,93058,3
271,115,512,Move,93059,3
265,115,512,Move,93068,3
265,115,512,Move,93068,3
256,115,512,Move,93078,3
256,115,512,Move,93078,3
245,115,512,Move,93088,3
245,115,512,Move,93088,3
236,115,512,Move,93098,3
236,115,512,Move,93098,3
225,115,512,Move,93108,3
225,115,512,Move,93108,3
217,115,512,Move,93118,3
217,115,512,Move,93118,3
206,115,512,Move,93127,3
206,115,512,Move,93127,3
199,115,512,Move,93137,3
199,115,512,Move,93137,3
190,114,512,Move,93147,3
190,114,512,Move,93147,3
183,112,512,Move,93157,3
176,111,512,Move,93167,3
173,110,512,Move,93177,3
167,109,512,Move,93186,3
165,109,512,Move,93196,3
163,108,512,Move,93206,3
161,107,512,Move,93216,3
160,106,512,Move,93246,3
160,105,512,Move,93275,3
160,104,512,Move,93314,3
160,102,512,Move,93334,3
160,101,512,Move,93344,3
161,100,512,Move,93354,3
161,99,512,Move,93364,3
162,98,512,Move,93373,3
162,97,512,Move,93383,3
163,96,512,Move,93393,3
164,96,512,Move,93403,3
164,96,513,Pressed,93511,3
164,96,512,Move,93514,3
164,96,512,Move,93518,3
164,96,514,Released,93629,3
164,96,512,Move,93629,3
164,96,512,Move,93766,3
164,96,512,Move,93775,3
163,96,512,Move,93797,3
163,96,512,Move,93811,3
162,96,512,Move,93816,3
160,97,512,Move,93826,3
159,98,512,Move,93836,3
158,101,512,Move,93846,3
157,102,512,Move,93856,3
155,104,512,Move,93865,3
152,108,512,Move,93875,3
150,109,512,Move,93886,3
147,111,512,Move,93895,3
145,112,512,Move,93905,3
142,114,512,Move,93915,3
142,114,512,Move,93915,3
140,115,512,Move,93924,3
140,115,512,Move,93924,3
138,116,512,Move,93934,3
138,116,512,Move,93934,3
134,116,512,Move,93944,3
134,116,512,Move,93944,3
132,117,512,Move,93954,3
132,117,512,Move,93954,3
132,117,512,Move,93961,3
132,117,512,Move,93961,3
129,117,512,Move,93964,3
129,117,512,Move,93964,3
126,117,512,Move,93974,3
126,117,512,Move,93974,3
123,117,512,Move,93983,3
123,117,512,Move,93984,3
121,117,512,Move,93993,3
121,117,512,Move,93993,3
117,117,512,Move,94003,3
117,117,512,Move,94003,3
114,117,512,Move,94013,3
114,117,512,Move,94013,3
110,117,512,Move,94024,3
110,117,512,Move,94025,3
106,117,512,Move,94033,3
106,117,512,Move,94033,3
102,116,512,Move,94043,3
102,116,512,Move,94043,3
99,115,512,Move,94052,3
99,115,512,Move,94052,3
96,114,512,Move,94062,3
96,114,512,Move,94062,3
93,113,512,Move,94072,3
90,112,512,Move,94082,3
89,110,512,Move,94092,3
87,110,512,Move,94103,3
86,108,512,Move,94111,3
85,107,512,Move,94121,3
84,106,512,Move,94131,3
83,104,512,Move,94151,3
83,102,512,Move,94170,3
82,102,512,Move,94269,3
82,102,513,Pressed,94269,3
82,102,512,Move,94272,3
82,102,512,Move,94273,3
82,102,512,Move,94277,3
82,102,514,Released,94367,3
82,102,512,Move,94368,3
83,103,512,Move,94477,3
85,103,512,Move,94495,3
90,104,512,Move,94505,3
94,104,512,Move,94515,3
94,104,512,Move,94522,3
102,104,512,Move,94525,3
108,104,512,Move,94534,3
108,104,512,Move,94541,3
120,104,512,Move,94544,3
128,104,512,Move,94556,3
128,104,512,Move,94556,3
141,104,512,Move,94564,3
149,104,512,Move,94574,3
158,104,512,Move,94584,3
164,104,512,Move,94594,3
169,104,512,Move,94604,3
172,104,512,Move,94613,3
175,104,512,Move,94623,3
176,104,512,Move,94633,3
176,104,512,Move,94710,3
176,104,513,Pressed,94741,3
176,104,512,Move,94744,3
176,104,512,Move,94746,3
176,104,512,Move,94754,3
176,104,514,Released,94850,3
176,104,512,Move,94850,3
177,104,512,Move,94889,3
178,104,512,Move,94908,3
180,104,512,Move,94918,3
183,104,512,Move,94928,3
188,104,512,Move,94939,3
193,104,512,Move,94948,3
204,104,512,Move,94958,3
214,104,512,Move,94967,3
226,104,512,Move,94977,3
236,104,512,Move,94987,3
249,104,512,Move,94997,3
259,104,512,Move,95009,3
267,104,512,Move,95017,3
278,104,512,Move,95026,3
285,104,512,Move,95036,3
285,104,512,Move,95045,3
291,104,512,Move,95046,3
295,104,512,Move,95056,3
297,104,512,Move,95066,3
298,104,512,Move,95076,3
298,104,513,Pressed,95145,3
298,104,512,Move,95148,3
298,104,512,Move,95150,3
298,104,512,Move,95195,3
298,104,514,Released,95244,3
298,104,512,Move,95244,3
298,105,512,Move,95314,3
298,106,512,Move,95351,3
299,106,512,Move,95361,3
300,106,512,Move,95371,3
301,107,512,Move,95382,3
303,108,512,Move,95391,3
303,108,512,Move,95396,3
303,108,512,Move,95397,3
307,108,512,Move,95400,3
310,108,512,Move,95410,3
315,108,512,Move,95420,3
321,108,512,Move,95432,3
329,108,512,Move,95440,3
334,108,512,Move,95450,3
344,108,512,Move,95460,3
350,108,512,Move,95469,3
359,108,512,Move,95479,3
365,108,512,Move,95492,3
374,108,512,Move,95499,3
380,108,512,Move,95509,3
389,108,512,Move,95518,3
395,108,512,Move,95528,3
403,108,512,Move,95539,3
409,108,512,Move,95548,3
416,108,512,Move,95558,3
425,108,512,Move,95568,3
432,108,512,Move,95577,3
443,108,512,Move,95587,3
443,108,512,Move,95591,3
450,108,512,Move,95597,3
461,108,512,Move,95607,3
467,108,512,Move,95617,3
477,108,512,Move,95627,3
484,108,512,Move,95637,3
493,108,512,Move,95646,3
500,108,512,Move,95656,3
511,108,512,Move,95668,3
517,108,512,Move,95679,3
526,108,512,Move,95686,3
532,108,512,Move,95698,3
540,108,512,Move,95705,3
546,108,512,Move,95715,3
550,108,512,Move,95725,3
557,108,512,Move,95735,3
562,108,512,Move,95745,3
569,108,512,Move,95755,3
573,108,512,Move,95764,3
580,108,512,Move,95774,3
585,108,512,Move,95784,3
591,108,512,Move,95794,3
594,108,512,Move,95804,3
601,108,512,Move,95814,3
604,108,512,Move,95824,3
610,108,512,Move,95833,3
613,108,512,Move,95843,3
618,108,512,Move,95854,3
621,108,512,Move,95863,3
626,108,512,Move,95873,3
629,108,512,Move,95883,3
633,108,512,Move,95892,3
636,108,512,Move,95902,3
638,108,512,Move,95912,3
642,108,512,Move,95922,3
643,108,512,Move,95932,3
648,108,512,Move,95942,3
650,108,512,Move,95951,3
654,108,512,Move,95961,3
658,108,512,Move,95971,3
662,108,512,Move,95981,3
665,108,512,Move,95993,3
671,107,512,Move,96001,3
676,106,512,Move,96012,3
680,105,512,Move,96020,3
682,104,512,Move,96030,3
685,104,512,Move,96040,3
688,104,512,Move,96050,3
689,103,512,Move,96060,3
690,103,512,Move,96069,3
690,103,513,Pressed,96158,3
690,103,512,Move,96162,3
690,103,512,Move,96162,3
690,103,514,Released,96257,3
690,103,512,Move,96258,3
690,103,512,Move,96413,3
690,103,512,Move,96449,3
691,103,512,Move,96571,3
692,103,512,Move,96591,3
693,104,512,Move,96602,3
693,105,512,Move,96623,3
694,106,512,Move,96630,3
695,108,512,Move,96640,3
697,110,512,Move,96650,3
698,111,512,Move,96661,3
700,113,512,Move,96670,3
700,114,512,Move,96680,3
703,118,512,Move,96709,3
707,120,512,Move,96710,3
709,121,512,Move,96719,3
719,126,512,Move,96756,3
722,126,512,Move,96758,3
726,127,512,Move,96768,3
729,127,512,Move,96778,3
733,128,512,Move,96788,3
737,128,512,Move,96798,3
740,128,512,Move,96807,3
744,128,512,Move,96817,3
746,128,512,Move,96827,3
749,128,512,Move,96837,3
751,128,512,Move,96847,3
754,126,512,Move,96857,3
756,126,512,Move,96866,3
757,124,512,Move,96876,3
759,123,512,Move,96886,3
761,120,512,Move,96896,3
762,120,512,Move,96906,3
764,119,512,Move,96916,3
766,117,512,Move,96935,3
767,117,512,Move,96945,3
768,116,512,Move,96955,3
768,115,512,Move,96965,3
769,115,512,Move,96975,3
770,113,512,Move,96984,3
771,112,512,Move,96994,3
772,111,512,Move,97004,3
772,110,512,Move,97014,3
773,109,512,Move,97034,3
773,108,512,Move,97043,3
773,108,513,Pressed,97123,3
773,108,512,Move,97126,3
773,108,512,Move,97128,3
773,108,512,Move,97132,3
773,108,514,Released,97224,3
773,108,512,Move,97224,3
774,108,512,Move,97260,3
775,108,512,Move,97280,3
775,107,512,Move,97289,3
775,106,512,Move,97302,3
774,105,512,Move,97319,3
774,105,512,Move,97385,3
774,105,512,Move,97417,3
772,105,512,Move,97506,3
768,105,512,Move,97516,3
762,106,512,Move,97526,3
760,106,512,Move,97536,3
759,106,512,Move,97545,3
760,107,512,Move,97567,3
760,107,512,Move,97568,3
763,107,512,Move,97575,3
767,107,512,Move,97585,3
771,107,512,Move,97595,3
780,107,512,Move,97604,3
788,107,512,Move,97614,3
800,107,512,Move,97624,3
811,107,512,Move,97634,3
826,107,512,Move,97644,3
837,107,512,Move,97653,3
852,107,512,Move,97663,3
861,107,512,Move,97676,3
872,105,512,Move,97683,3
888,102,512,Move,97695,3
899,100,512,Move,97703,3
912,98,512,Move,97713,3
924,96,512,Move,97724,3
943,93,512,Move,97732,3
953,91,512,Move,97742,3
968,88,512,Move,97753,3
979,86,512,Move,97762,3
993,85,512,Move,97772,3
1004,83,512,Move,97781,3
1018,81,512,Move,97791,3
1026,80,512,Move,97801,3
1038,77,512,Move,97811,3
1046,75,512,Move,97821,3
1055,74,512,Move,97831,3
1062,73,512,Move,97840,3
1067,72,512,Move,97852,3
1074,70,512,Move,97863,3
1079,68,512,Move,97870,3
1085,65,512,Move,97882,3
1088,64,512,Move,97890,3
1094,62,512,Move,97899,3
1097,60,512,Move,97910,3
1103,57,512,Move,97919,3
1108,55,512,Move,97929,3
1113,52,512,Move,97939,3
1116,51,512,Move,97949,3
1121,50,512,Move,97958,3
1125,48,512,Move,97968,3
1129,46,512,Move,97978,3
1132,45,512,Move,97988,3
1136,43,512,Move,97998,3
1141,42,512,Move,98008,3
1146,39,512,Move,98018,3
1148,38,512,Move,98027,3
1150,36,512,Move,98038,3
1154,35,512,Move,98047,3
1156,34,512,Move,98057,3
1159,33,512,Move,98067,3
1161,33,512,Move,98077,3
1165,31,512,Move,98086,3
1166,30,512,Move,98096,3
1169,29,512,Move,98106,3
1171,28,512,Move,98118,3
1171,26,512,Move,98126,3
1173,26,512,Move,98137,3
1174,24,512,Move,98145,3
1175,24,512,Move,98155,3
1177,22,512,Move,98165,3
1177,21,512,Move,98175,3
1178,20,512,Move,98185,3
1179,19,512,Move,98195,3
1181,18,160,Move,98205,3
1182,17,160,Move,98214,3
1184,16,160,Move,98224,3
1185,15,160,Move,98234,3
1186,15,160,Move,98244,3
1186,14,160,Move,98254,3
1187,14,160,Move,98264,3
1187,13,160,Move,98284,3
1188,13,160,Move,98293,3
1188,12,160,Move,98332,3
1188,12,160,Move,99035,3
1188,11,160,Move,99277,3
1188,11,160,Move,99725,3
1188,11,160,Move,101269,3
1188,11,160,Move,101299,3
1189,11,160,Move,101944,3
1190,11,160,Move,101954,3
1196,11,160,Move,101963,3
1201,11,160,Move,101973,3
1214,9,160,Move,101983,3
1214,9,160,Move,101984,3
1225,7,160,Move,101993,3
1238,5,160,Move,102003,3
1238,5,160,Move,102004,3
1250,2,160,Move,102013,3
1265,0,160,Move,102022,3
1276,0,160,Move,102035,3
1279,0,160,Move,102042,3
1279,0,161,Pressed,102468,3
1279,0,512,Move,102470,3
1279,0,512,Move,102470,3
1279,0,514,Released,102564,3
1279,0,160,Move,102588,3
1279,0,160,Move,102591,3
1279,0,160,Move,102605,3
1279,0,160,Move,102797,3
1279,0,160,Move,102816,3
1279,0,160,Move,102842,3
1279,0,160,Move,102850,3
1279,0,160,Move,102897,3
1279,0,160,Move,102904,3
1278,0,160,Move,102937,3
1275,1,160,Move,102947,3
1271,4,160,Move,102958,3
1266,8,160,Move,102967,3
1254,16,160,Move,102977,3
1245,24,160,Move,102987,3
1235,34,160,Move,102996,3
1213,54,160,Move,103006,3
1194,72,160,Move,103016,3
1162,105,160,Move,103030,3
1141,126,512,Move,103036,3
1141,126,512,Move,103036,3
1100,164,512,Move,103046,3
1100,164,512,Move,103046,3
1067,199,512,Move,103055,3
1067,199,512,Move,103056,3
1022,241,512,Move,103065,3
1022,241,512,Move,103065,3
991,265,512,Move,103075,3
991,265,512,Move,103075,3
943,300,512,Move,103085,3
943,300,512,Move,103085,3
910,322,512,Move,103095,3
910,322,512,Move,103095,3
875,350,512,Move,103105,3
875,350,512,Move,103105,3
856,364,512,Move,103114,3
856,364,512,Move,103115,3
830,383,512,Move,103124,3
830,383,512,Move,103124,3
819,388,512,Move,103134,3
819,388,512,Move,103134,3
805,398,512,Move,103144,3
805,398,512,Move,103144,3
797,402,512,Move,103154,3
797,402,512,Move,103154,3
788,406,512,Move,103164,3
788,406,512,Move,103164,3
779,409,512,Move,103173,3
779,409,512,Move,103174,3
774,411,512,Move,103183,3
774,411,512,Move,103183,3
768,413,512,Move,103193,3
768,413,512,Move,103193,3
763,413,512,Move,103203,3
763,413,512,Move,103203,3
758,414,512,Move,103213,3
758,414,512,Move,103213,3
752,414,512,Move,103223,3
752,414,512,Move,103223,3
744,415,512,Move,103232,3
744,415,512,Move,103233,3
738,416,512,Move,103242,3
738,416,512,Move,103242,3
729,422,160,Move,103252,3
722,425,160,Move,103262,3
711,429,160,Move,103272,3
703,435,160,Move,103283,3
693,441,160,Move,103293,3
687,447,160,Move,103301,3
676,455,512,Move,103311,3
670,460,512,Move,103321,3
662,469,512,Move,103331,3
657,474,512,Move,103343,3
652,480,512,Move,103350,3
647,489,512,Move,103360,3
643,493,512,Move,103370,3
637,500,512,Move,103380,3
634,504,512,Move,103390,3
630,509,512,Move,103402,3
628,511,512,Move,103410,3
626,514,512,Move,103420,3
625,516,512,Move,103429,3
624,517,512,Move,103439,3
623,519,512,Move,103449,3
622,519,512,Move,103459,3
622,520,512,Move,103469,3
621,520,512,Move,103480,3
620,520,512,Move,103518,3
619,522,512,Move,103528,3
618,522,512,Move,103537,3
617,523,512,Move,103547,3
615,524,512,Move,103557,3
613,526,512,Move,103567,3
611,527,512,Move,103577,3
607,528,512,Move,103587,3
605,530,512,Move,103596,3
602,532,512,Move,103606,3
600,532,512,Move,103616,3
597,533,512,Move,103626,3
596,534,512,Move,103636,3
594,535,512,Move,103646,3
594,536,512,Move,103658,3
593,536,512,Move,103667,3
592,536,512,Move,103803,3
591,536,512,Move,103832,3
591,536,513,Pressed,104482,3
591,536,514,Released,104560,3
591,536,512,Move,104562,3
591,536,512,Move,104563,3
591,536,512,Move,104611,0
591,536,512,Move,104637,0
591,536,512,Move,104641,0
591,536,512,Move,104662,0
591,536,512,Move,104666,0
590,536,512,Move,105013,0
587,536,512,Move,105023,0
585,536,512,Move,105033,0
583,536,512,Move,105043,0
580,536,512,Move,105052,0
575,536,512,Move,105062,0
570,536,512,Move,105072,0
562,535,512,Move,105082,0
556,534,512,Move,105092,0
550,533,512,Move,105102,0
546,532,512,Move,105112,0
543,531,512,Move,105121,0
537,530,512,Move,105131,0
533,530,512,Move,105141,0
528,529,512,Move,105151,0
526,528,512,Move,105160,0
524,528,512,Move,105170,0
523,528,512,Move,105180,0
523,528,513,Pressed,105446,0
523,528,512,Move,105455,0
523,528,514,Released,105574,0
523,528,512,Move,105575,0
523,528,512,Move,105614,0
523,528,512,Move,105630,0
523,528,512,Move,105634,0
523,528,512,Move,105647,0
523,528,512,Move,105650,0
532,529,512,Move,106568,0
539,531,512,Move,106577,0
558,538,512,Move,106587,0
575,545,512,Move,106597,0
615,558,512,Move,106607,0
645,566,512,Move,106617,0
697,578,512,Move,106627,0
738,586,512,Move,106636,0
798,598,512,Move,106646,0
839,606,512,Move,106656,0
896,618,512,Move,106666,3
896,618,512,Move,106666,3
934,625,512,Move,106676,3
934,625,512,Move,106676,3
987,637,512,Move,106685,3
987,637,512,Move,106686,3
1019,642,512,Move,106695,3
1019,642,512,Move,106696,3
1045,645,512,Move,106705,3
1045,645,512,Move,106705,3
1080,652,512,Move,106715,3
1080,652,512,Move,106715,3
1101,655,512,Move,106725,3
1101,655,512,Move,106725,3
1128,660,512,Move,106735,3
1128,660,512,Move,106735,3
1142,662,512,Move,106744,3
1142,662,512,Move,106745,3
1155,667,512,Move,106754,3
1155,667,512,Move,106755,3
1162,669,512,Move,106764,3
1162,669,512,Move,106764,3
1168,672,512,Move,106774,0
1171,672,512,Move,106784,0
1173,673,512,Move,106794,0
1174,673,512,Move,106804,0
1174,674,512,Move,106814,0
1171,673,512,Move,106873,0
1170,673,512,Move,106902,0
1169,673,512,Move,106912,0
1167,675,512,Move,106922,0
1166,676,512,Move,106932,0
1164,678,512,Move,106941,0
1163,678,512,Move,106951,0
1162,679,512,Move,106961,3
1162,679,512,Move,106961,3
1160,680,512,Move,106971,3
1160,680,512,Move,106971,3
1160,680,512,Move,107130,3
1160,680,512,Move,107130,3
1160,680,512,Move,107143,3
1160,680,512,Move,107144,3
1160,680,512,Move,107159,3
1160,680,512,Move,107160,3
1160,680,512,Move,107180,3
1160,680,512,Move,107180,3
1160,680,512,Move,107181,3
1160,680,512,Move,107182,3
1160,680,512,Move,107182,3
1160,680,512,Move,107182,3
1160,680,512,Move,108526,3
1160,680,512,Move,108526,3
1160,680,512,Move,119427,3
1160,680,512,Move,119428,3
1160,680,512,Move,127553,3
1160,680,512,Move,127554,3
1160,680,512,Move,127559,3
1160,680,512,Move,127559,3
1160,680,512,Move,127563,3
1160,680,512,Move,127564,3
1160,680,512,Move,127569,3
1160,680,512,Move,127569,3
1160,680,512,Move,127620,3
1160,680,512,Move,127620,3
1160,680,512,Move,127621,3
1160,680,512,Move,127621,3
1160,680,512,Move,127622,3
1160,680,512,Move,127623,3
1160,680,512,Move,127623,3
1160,680,512,Move,127623,3
1160,680,512,Move,127668,3
1160,680,512,Move,127668,3
1160,680,512,Move,127669,3
1160,680,512,Move,127669,3
1160,680,512,Move,127670,3
1160,680,512,Move,127670,3
1160,680,512,Move,127671,3
1160,680,512,Move,127671,3
1160,680,512,Move,127744,3
1160,680,512,Move,127744,3
1160,680,512,Move,127745,3
1160,680,512,Move,127745,3
1160,680,512,Move,127746,3
1160,680,512,Move,127746,3
1160,680,512,Move,127746,3
1160,680,512,Move,127747,3
1160,680,512,Move,127747,3
1160,680,512,Move,127747,3
1151,673,512,Move,138120,3
1151,673,512,Move,138120,3
1145,658,512,Move,138130,3
1145,658,512,Move,138130,3
1136,638,512,Move,138139,3
1136,638,512,Move,138140,3
1130,626,512,Move,138149,3
1130,626,512,Move,138149,3
1127,607,512,Move,138159,3
1127,607,512,Move,138159,3
1126,595,512,Move,138169,3
1126,595,512,Move,138169,3
1128,577,512,Move,138179,3
1128,577,512,Move,138179,3
1132,566,512,Move,138189,3
1132,566,512,Move,138189,3
1138,555,512,Move,138198,3
1138,555,512,Move,138199,3
1144,548,512,Move,138208,3
1144,548,512,Move,138209,3
1152,543,512,Move,138218,3
1152,543,512,Move,138218,3
1159,539,512,Move,138228,3
1159,539,512,Move,138228,3
1165,536,512,Move,138238,0
1177,531,512,Move,138248,0
1185,528,512,Move,138258,0
1200,520,512,Move,138267,0
1215,516,512,Move,138277,0
1234,511,512,Move,138287,0
1243,511,512,Move,138297,0
1258,517,512,Move,138307,0
1265,522,512,Move,138317,0
1277,533,512,Move,138327,0
1279,540,512,Move,138336,0
1279,554,512,Move,138346,0
1279,564,512,Move,138356,0
1279,575,512,Move,138366,0
1278,582,512,Move,138376,0
1276,589,512,Move,138386,0
1273,596,512,Move,138395,0
1268,606,512,Move,138405,0
1265,615,512,Move,138415,0
1262,622,512,Move,138425,0
1259,632,512,Move,138435,0
1257,638,512,Move,138445,0
1255,646,512,Move,138454,0
1252,653,512,Move,138464,0
1248,662,512,Move,138474,0
1243,670,512,Move,138484,0
1235,685,512,Move,138494,0
1233,693,512,Move,138504,0
1232,708,512,Move,138514,0
1232,720,512,Move,138523,0
1232,739,512,Move,138533,0
1232,751,512,Move,138543,0
1232,770,512,Move,138553,0
1232,785,512,Move,138563,0
1232,807,512,Move,138573,0
1231,821,512,Move,138582,0
1228,835,512,Move,138592,0
1226,856,512,Move,138602,0
1226,867,512,Move,138612,0
1226,882,512,Move,138622,0
1226,891,512,Move,138632,0
1226,901,512,Move,138641,0
1226,906,512,Move,138651,0
1224,911,512,Move,138661,0
1222,913,512,Move,138671,0
1216,916,512,Move,138681,0
1212,917,512,Move,138691,0
1205,917,512,Move,138700,0
1202,917,512,Move,138710,0
1198,917,512,Move,138720,0
1196,917,512,Move,138730,0
1195,917,512,Move,138740,0
1193,917,512,Move,138750,0
1191,918,512,Move,138759,0
1190,919,512,Move,138769,0
1188,920,512,Move,138779,0
1186,922,512,Move,138789,0
1185,923,512,Move,138799,0
1182,925,512,Move,138809,0
1181,927,512,Move,138819,0
1177,929,512,Move,138828,0
1174,930,512,Move,138838,0
1169,932,512,Move,138848,0
1167,934,512,Move,138858,0
1164,935,512,Move,138868,0
1163,937,512,Move,138878,0
1163,939,512,Move,138887,0
1161,940,512,Move,138897,0
1161,943,512,Move,138907,0
1161,945,512,Move,138917,0
1161,947,512,Move,138927,0
1161,948,512,Move,138937,0
1161,950,512,Move,138946,0
1161,953,512,Move,138956,0
1161,955,512,Move,138966,0
1161,957,512,Move,138976,0
1161,960,512,Move,138986,0
1161,963,512,Move,138996,0
1161,965,512,Move,139005,0
1160,969,512,Move,139015,0
1159,971,512,Move,139025,0
1157,975,512,Move,139035,0
1156,977,512,Move,139045,0
1156,981,512,Move,139055,0
1154,983,512,Move,139065,0
1153,986,512,Move,139075,0
1153,987,512,Move,139084,0
1151,988,512,Move,139094,0
1151,989,512,Move,139124,0
1151,990,512,Move,139203,0
1151,991,512,Move,139222,0
1151,992,512,Move,139232,0
1150,993,512,Move,139242,0
1150,994,512,Move,139261,0
1150,995,512,Move,139271,0
1150,996,512,Move,139281,0
1150,998,512,Move,139291,0
1149,999,512,Move,139310,0
1149,1000,512,Move,139330,0
1149,1000,513,Pressed,139370,0
1149,1000,512,Move,139374,0
1149,1000,514,Released,139488,0
1149,1000,512,Move,139525,0
1149,1000,512,Move,139538,0
1149,1000,512,Move,139563,0
1149,1000,512,Move,139564,0
1149,1000,512,Move,139597,0
1149,1001,512,Move,139732,0
1149,1002,512,Move,139744,0
1149,1003,512,Move,139773,0
1150,1003,512,Move,139783,0
1150,1004,512,Move,139793,0
1152,1005,512,Move,139803,0
1152,1006,512,Move,139812,0
1154,1007,512,Move,139822,0
1156,1007,512,Move,139842,0
1156,1007,512,Move,139847,0
1156,1007,512,Move,139849,0
1157,1007,512,Move,139867,0
1158,1007,512,Move,139980,0
1159,1007,512,Move,139999,0
1160,1007,512,Move,140029,0
1161,1007,512,Move,140068,0
1163,1007,512,Move,140088,0
1164,1007,512,Move,140117,0
1164,1006,512,Move,140176,0
1164,1005,512,Move,140186,0
1164,1004,512,Move,140206,0
1163,1003,512,Move,140216,0
1162,1002,512,Move,140226,0
1161,1000,512,Move,140235,0
1160,999,512,Move,140245,0
1160,998,512,Move,140255,0
1158,997,512,Move,140265,0
1158,996,512,Move,140275,0
1157,996,512,Move,140285,0
1156,995,512,Move,140295,0
1154,993,512,Move,140304,0
1151,993,512,Move,140314,0
1145,990,512,Move,140324,0
1139,988,512,Move,140334,0
1129,985,160,Move,140344,0
1122,981,512,Move,140354,0
1112,980,512,Move,140363,0
1093,978,512,Move,140373,0
1079,976,512,Move,140383,0
1055,971,160,Move,140394,0
1040,969,160,Move,140403,0
1013,964,512,Move,140413,0
994,960,160,Move,140422,0
967,955,512,Move,140432,0
950,952,512,Move,140442,0
922,943,512,Move,140452,0
911,938,512,Move,140462,0
895,931,512,Move,140472,0
886,928,512,Move,140482,0
880,925,512,Move,140491,0
879,924,512,Move,140501,0
879,924,513,Pressed,140669,0
879,924,512,Move,140675,0
879,924,514,Released,140826,0
879,924,512,Move,140828,0
879,923,512,Move,140924,0
880,923,512,Move,141121,0
882,921,512,Move,141131,0
888,917,512,Move,141141,0
896,912,512,Move,141151,0
907,905,512,Move,141160,0
914,902,512,Move,141170,0
922,897,512,Move,141180,0
925,895,512,Move,141190,0
927,893,512,Move,141200,0
928,893,512,Move,141249,0
929,893,512,Move,141269,0
929,891,512,Move,141288,0
929,889,512,Move,141308,0
929,887,512,Move,141318,0
928,884,512,Move,141328,0
928,881,512,Move,141338,0
928,876,512,Move,141347,0
926,871,512,Move,141357,0
922,863,512,Move,141367,0
918,858,512,Move,141377,0
910,846,512,Move,141387,0
903,839,512,Move,141397,0
893,823,512,Move,141406,0
887,812,512,Move,141416,0
885,798,512,Move,141426,3
885,798,512,Move,141426,3
885,777,512,Move,141436,3
885,777,512,Move,141436,3
889,761,512,Move,141446,3
889,761,512,Move,141446,3
896,725,512,Move,141455,3
896,725,512,Move,141456,3
904,700,512,Move,141465,3
904,700,512,Move,141466,3
918,671,512,Move,141475,3
918,671,512,Move,141475,3
925,653,512,Move,141485,3
925,653,512,Move,141485,3
931,626,512,Move,141495,3
931,626,512,Move,141495,3
933,612,512,Move,141505,3
933,612,512,Move,141505,3
936,593,512,Move,141515,3
936,593,512,Move,141515,3
937,583,512,Move,141524,3
937,583,512,Move,141525,3
937,569,512,Move,141534,3
937,569,512,Move,141534,3
937,561,512,Move,141544,3
937,561,512,Move,141544,3
930,550,512,Move,141554,3
930,550,512,Move,141554,3
924,542,512,Move,141564,3
924,542,512,Move,141564,3
911,530,512,Move,141574,3
911,530,512,Move,141574,3
901,523,512,Move,141583,3
901,523,512,Move,141584,3
889,513,512,Move,141593,3
889,513,512,Move,141593,3
881,508,512,Move,141603,3
881,508,512,Move,141603,3
873,502,512,Move,141613,3
873,502,512,Move,141613,3
865,497,512,Move,141623,3
865,497,512,Move,141623,3
