X,Y,EventCode,EventName,Timestamp,ProcessID
900,744,512,Move,266543,0
900,742,512,Move,266575,0
900,743,512,Move,266591,0
900,744,512,Move,266599,0
900,745,512,Move,266607,0
900,746,512,Move,266615,0
900,748,512,Move,266623,0
900,750,512,Move,266631,0
900,750,512,Move,266634,0
900,751,512,Move,266639,0
900,752,512,Move,266647,0
900,754,512,Move,266655,0
901,754,512,Move,266871,0
902,754,512,Move,266887,0
903,754,512,Move,266903,0
903,754,512,Move,266904,0
904,754,512,Move,266919,0
905,754,512,Move,266943,0
905,754,512,Move,266977,0
905,754,513,Pressed,267247,0
905,754,512,Move,267250,0
905,754,514,Released,267343,0
905,754,512,Move,267344,0
905,754,513,Pressed,267431,0
905,754,514,Released,267527,0
905,754,512,Move,267528,0
906,754,512,Move,267903,0
907,754,512,Move,267911,0
909,754,512,Move,267919,0
910,754,512,Move,267927,0
911,754,512,Move,267943,0
912,752,512,Move,267959,0
912,752,512,Move,267966,0
912,752,512,Move,267966,0
913,752,512,Move,267967,0
913,752,512,Move,267970,0
913,752,512,Move,267974,0
914,752,512,Move,267975,0
915,752,512,Move,267991,0
917,752,512,Move,268007,0
914,752,512,Move,268295,0
911,750,512,Move,268303,0
906,744,512,Move,268311,0
902,741,512,Move,268319,0
897,738,512,Move,268335,0
886,728,512,Move,268343,0
885,727,512,Move,268351,0
868,717,512,Move,268359,0
826,688,512,Move,268375,0
808,670,512,Move,268383,0
790,655,512,Move,268391,0
763,630,512,Move,268399,0
739,601,512,Move,268407,0
718,573,512,Move,268415,0
703,555,512,Move,268423,0
700,551,512,Move,268431,0
689,537,512,Move,268439,0
689,536,512,Move,268447,0
686,536,512,Move,268463,0
681,531,512,Move,268471,0
677,528,512,Move,268479,0
676,527,512,Move,268487,0
673,527,512,Move,268535,0
669,527,512,Move,268559,0
667,527,512,Move,268567,0
665,527,512,Move,268575,0
664,527,512,Move,268583,0
663,527,512,Move,268599,0
662,527,512,Move,268655,0
660,525,512,Move,268663,0
658,525,512,Move,268671,0
657,522,512,Move,268679,0
657,518,512,Move,268687,0
657,517,512,Move,268695,0
655,509,160,Move,268703,3
655,509,160,Move,268704,3
655,499,512,Move,268711,3
655,499,512,Move,268712,3
653,485,512,Move,268727,3
653,485,512,Move,268728,3
653,464,160,Move,268735,3
653,464,160,Move,268736,3
653,464,160,Move,268736,3
651,457,160,Move,268743,3
651,457,160,Move,268744,3
649,451,160,Move,268759,3
649,451,160,Move,268760,3
645,432,512,Move,268767,3
645,432,512,Move,268768,3
642,423,512,Move,268775,3
642,423,512,Move,268776,3
642,420,512,Move,268791,3
642,420,512,Move,268792,3
638,412,160,Move,268799,3
638,412,160,Move,268800,3
638,412,160,Move,268800,3
637,406,160,Move,268807,3
637,406,160,Move,268808,3
635,397,160,Move,268815,3
635,397,160,Move,268816,3
633,393,160,Move,268823,3
633,393,160,Move,268824,3
632,392,160,Move,268831,3
632,392,160,Move,268832,3
631,393,160,Move,268935,3
631,393,160,Move,268936,3
630,393,160,Move,268951,3
630,393,160,Move,268952,3
630,394,160,Move,268983,3
630,394,160,Move,268984,3
630,394,161,Pressed,269359,3
630,394,161,Pressed,269360,3
630,394,514,Released,269455,3
630,394,160,Move,269456,3
630,394,160,Move,269456,3
628,394,512,Move,269655,3
628,394,512,Move,269656,3
626,395,512,Move,269663,3
626,395,512,Move,269664,3
623,396,512,Move,269671,3
623,396,512,Move,269672,3
622,396,512,Move,269679,3
622,396,512,Move,269680,3
622,397,512,Move,269687,3
622,397,512,Move,269688,3
620,397,512,Move,269719,3
620,397,512,Move,269720,3
619,397,512,Move,269799,3
619,397,512,Move,269800,3
618,397,512,Move,269815,3
618,397,512,Move,269816,3
617,397,512,Move,269831,3
617,397,512,Move,269832,3
617,397,513,Pressed,269919,3
617,397,513,Pressed,269920,3
617,397,512,Move,269921,3
617,397,512,Move,269922,3
617,397,514,Released,270015,3
617,397,514,Released,270016,3
617,397,512,Move,270016,3
617,397,512,Move,270016,3
615,397,512,Move,270591,3
615,397,512,Move,270592,3
610,397,512,Move,270599,3
610,397,512,Move,270600,3
604,397,512,Move,270607,3
604,397,512,Move,270608,3
604,397,512,Move,270608,3
600,397,512,Move,270615,3
600,397,512,Move,270615,3
597,397,512,Move,270623,3
597,397,512,Move,270623,3
591,397,512,Move,270631,3
591,397,512,Move,270631,3
587,395,512,Move,270639,3
587,395,512,Move,270639,3
581,395,512,Move,270647,3
581,395,512,Move,270647,3
577,395,512,Move,270655,3
577,395,512,Move,270655,3
573,395,512,Move,270663,3
573,395,512,Move,270663,3
570,395,512,Move,270671,3
570,395,512,Move,270671,3
567,393,512,Move,270679,3
567,393,512,Move,270679,3
566,393,512,Move,270695,3
566,393,512,Move,270695,3
565,393,512,Move,270703,3
565,393,512,Move,270703,3
565,391,512,Move,270711,3
565,391,512,Move,270711,3
563,391,512,Move,270735,3
563,391,512,Move,270735,3
562,391,512,Move,270767,3
562,391,512,Move,270768,3
562,391,513,Pressed,270863,3
562,391,513,Pressed,270864,3
562,391,512,Move,270864,3
562,391,512,Move,270865,3
562,391,514,Released,270967,3
562,391,514,Released,270968,3
562,391,512,Move,270968,3
562,391,512,Move,270968,3
562,391,512,Move,272627,3
562,391,512,Move,272627,3
562,391,512,Move,272684,3
562,391,512,Move,272684,3
562,391,512,Move,272684,3
562,391,512,Move,272684,3
562,391,512,Move,272686,3
562,391,512,Move,272686,3
562,391,512,Move,272686,3
562,391,512,Move,272686,3
562,391,512,Move,272687,3
562,391,512,Move,272687,3
562,391,512,Move,272689,3
562,391,512,Move,272689,3
562,391,512,Move,272691,3
562,391,512,Move,272691,3
562,391,512,Move,272692,3
562,391,512,Move,272692,3
562,391,512,Move,272693,3
562,391,512,Move,272694,3
562,391,512,Move,272716,3
562,391,512,Move,272716,3
562,391,512,Move,272716,3
562,391,512,Move,272717,3
562,391,512,Move,272719,3
562,391,512,Move,272719,3
562,391,512,Move,272719,3
562,391,512,Move,272719,3
562,391,512,Move,272720,3
562,391,512,Move,272720,3
562,391,512,Move,272722,3
562,391,512,Move,272722,3
562,391,512,Move,272723,3
562,391,512,Move,272723,3
562,391,512,Move,272724,3
562,391,512,Move,272724,3
562,392,512,Move,273703,3
562,392,512,Move,273703,3
563,394,512,Move,273711,3
563,394,512,Move,273711,3
563,398,512,Move,273719,3
563,398,512,Move,273719,3
564,401,512,Move,273727,3
564,401,512,Move,273727,3
564,401,512,Move,273728,3
564,401,512,Move,273729,3
564,404,512,Move,273735,3
564,404,512,Move,273736,3
564,404,512,Move,273736,3
562,406,512,Move,274095,3
562,406,512,Move,274096,3
558,409,160,Move,274103,3
558,409,160,Move,274104,3
558,409,160,Move,274104,3
556,412,160,Move,274263,3
556,412,160,Move,274264,3
556,413,160,Move,274295,3
556,413,160,Move,274295,3
556,414,512,Move,274351,3
556,414,512,Move,274351,3
556,416,512,Move,274359,3
556,416,512,Move,274359,3
556,416,512,Move,274360,3
556,417,512,Move,274367,3
556,417,512,Move,274367,3
554,419,512,Move,274375,3
554,419,512,Move,274375,3
554,420,512,Move,274383,3
554,420,512,Move,274383,3
554,423,512,Move,274391,3
554,423,512,Move,274391,3
554,424,512,Move,274399,3
554,424,512,Move,274399,3
554,426,512,Move,274407,3
554,426,512,Move,274407,3
554,427,512,Move,274415,3
554,427,512,Move,274415,3
554,429,512,Move,274423,3
554,429,512,Move,274423,3
554,429,513,Pressed,274575,3
554,429,513,Pressed,274575,3
554,429,514,Released,274703,3
554,429,514,Released,274703,3
554,429,512,Move,275328,3
554,429,512,Move,275328,3
554,429,512,Move,275482,3
554,429,512,Move,275482,3
554,429,512,Move,276140,3
554,429,512,Move,276140,3
554,429,512,Move,276314,3
554,429,512,Move,276314,3
559,429,512,Move,279983,3
559,429,512,Move,279983,3
563,429,512,Move,279991,3
563,429,512,Move,279991,3
566,431,512,Move,279999,3
566,431,512,Move,279999,3
570,433,512,Move,280007,3
570,433,512,Move,280007,3
570,437,512,Move,280015,3
570,437,512,Move,280015,3
570,438,512,Move,280023,3
570,438,512,Move,280023,3
570,439,512,Move,280039,3
570,439,512,Move,280039,3
570,440,512,Move,280047,3
570,440,512,Move,280047,3
570,440,512,Move,280048,3
571,440,512,Move,280055,3
571,440,512,Move,280055,3
571,441,512,Move,280063,3
571,441,512,Move,280063,3
572,442,160,Move,280071,3
572,442,160,Move,280071,3
572,442,160,Move,280072,3
573,444,160,Move,280079,3
573,444,160,Move,280079,3
574,445,160,Move,280087,3
574,445,160,Move,280087,3
574,447,160,Move,280327,3
574,447,160,Move,280327,3
576,447,160,Move,280335,3
576,447,160,Move,280335,3
577,447,160,Move,280343,3
577,447,160,Move,280343,3
578,447,160,Move,280351,3
578,447,160,Move,280351,3
579,447,160,Move,280359,3
579,447,160,Move,280359,3
579,448,512,Move,280599,3
579,448,512,Move,280599,3
579,449,512,Move,280607,3
579,449,512,Move,280607,3
579,450,512,Move,280639,3
579,450,512,Move,280639,3
579,450,513,Pressed,280839,3
579,450,513,Pressed,280839,3
579,450,514,Released,280927,3
579,450,514,Released,280927,3
579,450,512,Move,280928,3
579,450,512,Move,280928,3
580,452,512,Move,281015,3
580,452,512,Move,281015,3
586,457,512,Move,281031,3
586,457,512,Move,281031,3
589,462,512,Move,281039,3
589,462,512,Move,281039,3
590,463,512,Move,281079,3
590,463,512,Move,281079,3
590,464,160,Move,281087,3
590,464,160,Move,281087,3
590,464,160,Move,281088,3
591,464,160,Move,281095,3
591,464,160,Move,281095,3
591,465,160,Move,281175,3
591,465,160,Move,281175,3
591,466,160,Move,281183,3
591,466,160,Move,281183,3
592,467,160,Move,281191,3
592,467,160,Move,281191,3
593,469,160,Move,281199,3
593,469,160,Move,281199,3
594,474,160,Move,281207,3
594,474,160,Move,281207,3
597,475,160,Move,281215,3
597,475,160,Move,281215,3
598,478,160,Move,281223,3
598,478,160,Move,281223,3
600,481,160,Move,281231,3
600,481,160,Move,281231,3
601,482,160,Move,281239,3
601,482,160,Move,281239,3
601,483,160,Move,281263,3
601,483,160,Move,281263,3
601,484,512,Move,281271,3
601,484,512,Move,281271,3
602,485,512,Move,281279,3
602,485,512,Move,281279,3
603,488,512,Move,281287,3
603,488,512,Move,281287,3
606,489,512,Move,281295,3
606,489,512,Move,281295,3
607,492,512,Move,281303,3
607,492,512,Move,281303,3
607,494,512,Move,281351,3
607,494,512,Move,281351,3
607,497,512,Move,281359,3
607,497,512,Move,281359,3
608,498,512,Move,281367,3
608,498,512,Move,281367,3
608,499,512,Move,281375,3
608,499,512,Move,281375,3
609,500,512,Move,281391,3
609,500,512,Move,281391,3
609,498,512,Move,281479,3
609,498,512,Move,281479,3
609,498,513,Pressed,281519,3
609,498,513,Pressed,281519,3
609,498,514,Released,281591,3
609,498,514,Released,281591,3
609,498,512,Move,281697,0
609,498,512,Move,281698,0
609,496,512,Move,282135,0
610,492,512,Move,282143,0
610,492,512,Move,282149,0
610,490,512,Move,282159,0
610,489,512,Move,282167,0
608,488,512,Move,282191,0
601,482,512,Move,282199,0
586,474,512,Move,282207,0
582,471,512,Move,282215,0
582,471,512,Move,282425,0
582,471,512,Move,282429,0
582,471,512,Move,282430,0
584,471,512,Move,282431,0
655,544,160,Move,282623,3
663,553,160,Move,282631,3
667,556,160,Move,282639,3
676,571,160,Move,282647,3
678,572,160,Move,282663,3
688,587,160,Move,282671,3
689,590,160,Move,282679,3
698,597,160,Move,282687,3
700,599,160,Move,282695,3
702,599,160,Move,282745,3
696,596,160,Move,282863,3
693,593,160,Move,282871,3
689,590,160,Move,282879,3
680,583,160,Move,282887,3
679,583,160,Move,282895,3
676,581,160,Move,282903,3
663,572,160,Move,282911,3
656,567,160,Move,282919,3
647,559,160,Move,282927,3
640,554,160,Move,282935,3
620,541,160,Move,282943,3
450,433,512,Move,284512,0
450,433,512,Move,284517,0
447,431,512,Move,285103,0
448,432,512,Move,286519,0
453,434,512,Move,286527,0
456,436,512,Move,286535,0
467,441,512,Move,286543,0
478,447,512,Move,286551,0
496,460,512,Move,286559,0
505,466,512,Move,286567,0
514,471,512,Move,286575,0
541,488,512,Move,286583,0
545,491,512,Move,286591,0
546,492,512,Move,286599,0
561,507,512,Move,286607,0
590,539,512,Move,286615,0
601,554,512,Move,286623,0
626,581,160,Move,286631,3
639,596,160,Move,286639,3
644,603,160,Move,286647,3
655,618,160,Move,286655,3
669,631,160,Move,286663,3
673,637,160,Move,286671,3
677,640,160,Move,286679,3
680,645,160,Move,286687,3
685,648,160,Move,286695,3
696,655,160,Move,286703,3
703,662,160,Move,286711,3
706,663,160,Move,286719,3
712,667,160,Move,286727,3
721,670,160,Move,286735,3
730,672,160,Move,286743,3
736,674,160,Move,286751,3
738,674,160,Move,286759,3
741,674,160,Move,286775,3
751,675,160,Move,286783,3
763,677,160,Move,286792,3
774,679,160,Move,286799,3
785,679,160,Move,286807,3
795,679,160,Move,286815,3
801,679,160,Move,286823,3
816,680,160,Move,286831,3
835,678,160,Move,286855,3
837,678,160,Move,286863,3
837,676,160,Move,287151,3
838,676,160,Move,287183,3
839,676,160,Move,287191,3
840,677,160,Move,287207,3
844,678,160,Move,287223,3
882,713,512,Move,287447,0
883,718,512,Move,287455,0
884,722,512,Move,287471,0
886,728,512,Move,287479,0
889,733,512,Move,287487,0
890,734,512,Move,287495,0
893,738,512,Move,287503,0
899,743,512,Move,287511,0
901,746,512,Move,287519,0
904,748,512,Move,287527,0
906,750,512,Move,287535,0
907,750,512,Move,287551,0
909,750,512,Move,287559,0
910,751,512,Move,287567,0
912,752,512,Move,287583,0
912,753,512,Move,287591,0
913,754,512,Move,287599,0
913,754,512,Move,287602,0
914,754,512,Move,287607,0
915,754,512,Move,287615,0
915,755,512,Move,287623,0
915,755,512,Move,291007,0
916,755,512,Move,299255,0
917,753,512,Move,299263,0
918,753,512,Move,299271,0
919,751,512,Move,299279,0
920,751,512,Move,299287,0
921,749,512,Move,299295,0
922,749,512,Move,299311,0
922,747,512,Move,299319,0
923,746,512,Move,299351,0
923,745,512,Move,299367,0
923,744,512,Move,299375,0
923,743,512,Move,299383,0
924,742,512,Move,299391,0
924,741,512,Move,299399,0
924,739,512,Move,299407,0
924,738,512,Move,299431,0
924,738,512,Move,299445,0
924,737,512,Move,299463,0
924,736,512,Move,299495,0
922,735,512,Move,299503,0
921,732,512,Move,299519,0
921,730,512,Move,299527,0
919,730,512,Move,299535,0
918,728,512,Move,299551,0
917,727,512,Move,299559,0
917,726,512,Move,299583,0
917,725,512,Move,299759,0
915,725,512,Move,299783,0
914,725,512,Move,299791,0
913,725,512,Move,299799,0
912,725,512,Move,299807,0
911,726,512,Move,299815,0
910,726,512,Move,299823,0
909,726,512,Move,299839,0
907,726,512,Move,299847,0
905,726,512,Move,299855,0
904,726,512,Move,299871,0
904,727,512,Move,300615,0
904,728,512,Move,300647,0
904,729,512,Move,300743,0
904,730,512,Move,300759,0
905,731,512,Move,300767,0
905,732,512,Move,300783,0
905,733,512,Move,300799,0
905,735,512,Move,300823,0
905,736,512,Move,300863,0
906,736,512,Move,300871,0
906,737,512,Move,301143,0
906,738,512,Move,301151,0
906,739,512,Move,301159,0
907,740,512,Move,301167,0
908,741,512,Move,301183,0
908,742,512,Move,301191,0
909,742,512,Move,301199,0
909,743,512,Move,301207,0
909,744,512,Move,301239,0
910,745,512,Move,301431,0
910,746,512,Move,301447,0
910,747,512,Move,301455,0
910,748,512,Move,301471,0
910,749,512,Move,301487,0
910,749,512,Move,301570,0
910,749,512,Move,304975,0
911,749,512,Move,311078,0
912,749,512,Move,311086,0
913,749,512,Move,311094,0
914,749,512,Move,311110,0
915,749,512,Move,311254,0
916,749,512,Move,311278,0
914,749,512,Move,311598,0
914,750,512,Move,311638,0
914,750,512,Move,311681,0
914,750,512,Move,311682,0
914,750,512,Move,311687,0
914,750,512,Move,311688,0
914,750,512,Move,311688,0
914,750,512,Move,311689,0
914,750,512,Move,311690,0
914,750,512,Move,311691,0
914,750,512,Move,311692,0
914,750,512,Move,311697,0
914,750,512,Move,311703,0
914,750,512,Move,311704,0
914,750,512,Move,311704,0
914,750,512,Move,311705,0
914,750,512,Move,311706,0
914,750,512,Move,311706,0
914,750,512,Move,311707,0
914,750,512,Move,311707,0
914,750,512,Move,311724,0
914,750,512,Move,311724,0
914,750,512,Move,311725,0
914,750,512,Move,311731,0
914,751,512,Move,311910,0
912,751,512,Move,311918,0
912,752,512,Move,311942,0
910,750,512,Move,312310,0
909,748,512,Move,312318,0
908,745,512,Move,312326,0
906,741,512,Move,312334,0
905,733,512,Move,312342,0
905,730,512,Move,312350,0
903,729,512,Move,312366,0
900,714,512,Move,312374,0
882,677,512,Move,312390,0
874,658,512,Move,312398,0
865,633,512,Move,312406,0
860,626,512,Move,312414,0
854,609,512,Move,312422,0
850,600,512,Move,312430,0
836,575,512,Move,312438,0
823,555,512,Move,312446,0
815,545,512,Move,312454,0
814,543,512,Move,312470,0
813,540,512,Move,312478,0
810,539,512,Move,312486,0
809,539,512,Move,312494,0
808,539,512,Move,312510,0
807,539,512,Move,312526,0
805,539,512,Move,312614,0
803,539,512,Move,312630,0
799,539,512,Move,312638,0
795,539,512,Move,312646,0
793,539,512,Move,312654,0
786,539,512,Move,312662,0
778,539,512,Move,312670,0
762,539,512,Move,312678,0
758,539,512,Move,312686,0
747,537,512,Move,312694,0
746,534,512,Move,312710,0
737,527,512,Move,312718,0
731,524,512,Move,312726,0
730,523,512,Move,312734,0
727,519,512,Move,312742,0
721,515,512,Move,312750,0
719,514,512,Move,312758,0
718,512,512,Move,312766,0
717,511,512,Move,312782,0
716,508,512,Move,312790,0
713,505,512,Move,312798,0
713,504,512,Move,312806,0
710,503,512,Move,312950,0
706,501,512,Move,312958,0
699,500,512,Move,312966,0
695,498,512,Move,312974,0
686,493,512,Move,312982,0
680,492,160,Move,312990,3
679,491,160,Move,312998,3
672,488,160,Move,313006,3
660,482,160,Move,313022,3
648,476,160,Move,313030,3
644,473,160,Move,313038,3
642,470,160,Move,313046,3
641,469,160,Move,313054,3
637,466,160,Move,313062,3
636,465,160,Move,313110,3
635,465,160,Move,313134,3
635,461,160,Move,313198,3
635,458,160,Move,313206,3
636,454,160,Move,313214,3
636,451,512,Move,313222,3
636,450,512,Move,313543,3
636,449,512,Move,313558,3
634,446,512,Move,313590,3
634,445,512,Move,313598,3
634,443,512,Move,313614,3
632,440,512,Move,313622,3
632,439,512,Move,313630,3
630,438,512,Move,313638,3
630,437,512,Move,313646,3
630,437,513,Pressed,313703,3
630,437,514,Released,313830,3
630,437,160,Move,313834,3
630,437,160,Move,313834,3
628,437,512,Move,314119,3
628,437,512,Move,314119,3
623,438,512,Move,314126,3
623,438,512,Move,314127,3
617,439,512,Move,314135,3
617,439,512,Move,314135,3
608,441,512,Move,314142,3
608,441,512,Move,314143,3
605,442,160,Move,314150,3
605,442,160,Move,314151,3
605,442,160,Move,314151,3
604,442,160,Move,314158,3
604,442,160,Move,314159,3
602,442,160,Move,314166,3
602,442,160,Move,314167,3
598,442,160,Move,314174,3
598,442,160,Move,314175,3
596,442,160,Move,314182,3
596,442,160,Move,314183,3
595,442,160,Move,314206,3
595,442,160,Move,314207,3
593,442,160,Move,314230,3
593,442,160,Move,314231,3
593,443,160,Move,314271,3
593,443,160,Move,314271,3
591,443,160,Move,314294,3
591,443,160,Move,314295,3
589,443,160,Move,314302,3
589,443,160,Move,314303,3
588,444,160,Move,314310,3
588,444,160,Move,314311,3
587,444,160,Move,314326,3
587,444,160,Move,314327,3
586,444,160,Move,314334,3
586,444,160,Move,314335,3
584,446,160,Move,314350,3
584,446,160,Move,314351,3
583,449,512,Move,314358,3
583,449,512,Move,314359,3
580,457,512,Move,314382,3
580,457,512,Move,314383,3
576,466,160,Move,314390,3
576,466,160,Move,314391,3
576,466,160,Move,314391,3
574,472,160,Move,314398,3
574,472,160,Move,314399,3
567,482,160,Move,314407,3
567,482,160,Move,314407,3
565,488,160,Move,314414,3
565,488,160,Move,314415,3
565,489,160,Move,314422,3
565,489,160,Move,314423,3
563,493,160,Move,314430,3
563,493,160,Move,314431,3
563,496,160,Move,314438,3
563,496,160,Move,314439,3
563,497,160,Move,314446,3
563,497,160,Move,314447,3
563,499,160,Move,314454,3
563,499,160,Move,314455,3
563,502,160,Move,314462,3
563,502,160,Move,314463,3
564,503,160,Move,314470,3
564,503,160,Move,314471,3
565,507,160,Move,314478,3
565,507,160,Move,314479,3
566,507,160,Move,314486,3
566,507,160,Move,314487,3
566,509,160,Move,314494,3
566,509,160,Move,314495,3
568,512,512,Move,314502,0
571,513,512,Move,314510,0
572,514,512,Move,314518,0
572,515,512,Move,314526,0
573,517,512,Move,314534,0
574,517,512,Move,314542,0
575,517,512,Move,314558,0
576,517,512,Move,314566,0
578,517,512,Move,314574,0
581,517,512,Move,314582,0
587,517,512,Move,314590,0
595,517,512,Move,314598,0
598,517,512,Move,314606,0
604,517,512,Move,314614,0
610,515,512,Move,314622,0
614,515,512,Move,314630,0
617,513,512,Move,314638,0
619,512,512,Move,314646,0
621,512,512,Move,314662,0
622,510,160,Move,314670,3
622,510,160,Move,314671,3
623,509,160,Move,314686,3
623,509,160,Move,314687,3
623,508,160,Move,314702,3
623,508,160,Move,314703,3
624,507,160,Move,314718,3
624,507,160,Move,314719,3
624,506,160,Move,314726,3
624,506,160,Move,314727,3
624,505,512,Move,314734,3
624,505,512,Move,314735,3
624,504,512,Move,314742,3
624,504,512,Move,314743,3
624,501,512,Move,314758,3
624,501,512,Move,314759,3
624,500,512,Move,314774,3
624,500,512,Move,314775,3
624,499,512,Move,314782,3
624,499,512,Move,314783,3
622,499,512,Move,314790,3
622,499,512,Move,314791,3
622,497,512,Move,314798,3
622,497,512,Move,314799,3
622,496,512,Move,314806,3
622,496,512,Move,314807,3
619,496,512,Move,314814,3
619,496,512,Move,314815,3
618,496,512,Move,314822,3
618,496,512,Move,314823,3
614,494,512,Move,314830,3
614,494,512,Move,314831,3
610,491,512,Move,314838,3
610,491,512,Move,314839,3
604,491,512,Move,314846,3
604,491,512,Move,314847,3
599,488,512,Move,314854,3
599,488,512,Move,314855,3
595,486,512,Move,314862,3
595,486,512,Move,314863,3
592,485,512,Move,314870,3
592,485,512,Move,314871,3
582,483,160,Move,314878,3
582,483,160,Move,314879,3
582,483,160,Move,314879,3
575,481,160,Move,314886,3
575,481,160,Move,314887,3
564,480,160,Move,314894,3
564,480,160,Move,314895,3
558,476,160,Move,314902,3
558,476,160,Move,314903,3
548,471,160,Move,314910,3
548,471,160,Move,314911,3
544,466,160,Move,314918,3
544,466,160,Move,314919,3
541,466,160,Move,314926,3
541,466,160,Move,314927,3
540,466,160,Move,314934,3
540,466,160,Move,314935,3
539,466,160,Move,314950,3
539,466,160,Move,314951,3
538,466,160,Move,314958,3
538,466,160,Move,314959,3
537,466,160,Move,315014,3
537,466,160,Move,315015,3
533,466,160,Move,315023,3
533,466,160,Move,315023,3
528,466,160,Move,315030,3
528,466,160,Move,315031,3
527,466,160,Move,315038,3
527,466,160,Move,315039,3
523,464,160,Move,315046,3
523,464,160,Move,315047,3
519,464,160,Move,315054,3
519,464,160,Move,315055,3
516,462,512,Move,315062,3
516,462,512,Move,315063,3
515,461,512,Move,315070,3
515,461,512,Move,315071,3
515,460,512,Move,315078,3
515,460,512,Move,315079,3
513,459,512,Move,315086,3
513,459,512,Move,315087,3
512,459,512,Move,315094,3
512,459,512,Move,315095,3
511,459,512,Move,315102,3
511,459,512,Move,315103,3
510,459,512,Move,315150,3
510,459,512,Move,315151,3
511,457,512,Move,315439,3
511,457,512,Move,315439,3
516,457,512,Move,315446,3
516,457,512,Move,315447,3
520,457,512,Move,315454,3
520,457,512,Move,315455,3
526,455,512,Move,315462,3
526,455,512,Move,315463,3
531,455,512,Move,315470,3
531,455,512,Move,315471,3
532,455,512,Move,315486,3
532,455,512,Move,315487,3
536,455,512,Move,315494,3
536,455,512,Move,315495,3
537,453,512,Move,315502,3
537,453,512,Move,315503,3
538,453,512,Move,315510,3
538,453,512,Move,315511,3
542,453,512,Move,315574,3
542,453,512,Move,315575,3
544,453,512,Move,315582,3
544,453,512,Move,315583,3
545,453,512,Move,315590,3
545,453,512,Move,315591,3
548,453,512,Move,315598,3
548,453,512,Move,315599,3
549,453,512,Move,315606,3
549,453,512,Move,315607,3
550,453,512,Move,315614,3
550,453,512,Move,315615,3
551,453,512,Move,315654,3
551,453,512,Move,315655,3
552,453,512,Move,315662,3
552,453,512,Move,315663,3
553,454,512,Move,315726,3
553,454,512,Move,315727,3
555,455,512,Move,315734,3
555,455,512,Move,315735,3
557,456,512,Move,315742,3
557,456,512,Move,315743,3
560,456,160,Move,315750,3
560,456,160,Move,315751,3
560,456,160,Move,315751,3
561,457,160,Move,315758,3
561,457,160,Move,315759,3
562,457,160,Move,315774,3
562,457,160,Move,315775,3
563,457,160,Move,315782,3
563,457,160,Move,315783,3
564,457,160,Move,316119,3
564,457,160,Move,316119,3
565,458,160,Move,316126,3
565,458,160,Move,316127,3
567,458,512,Move,316134,3
567,458,512,Move,316135,3
568,458,512,Move,316142,3
568,458,512,Move,316143,3
569,459,512,Move,316919,3
569,459,512,Move,316919,3
570,459,512,Move,316934,3
570,459,512,Move,316935,3
571,459,512,Move,316942,3
571,459,512,Move,316943,3
571,460,512,Move,316958,3
571,460,512,Move,316959,3
572,460,512,Move,316966,3
572,460,512,Move,316967,3
572,461,512,Move,316974,3
572,461,512,Move,316975,3
573,462,512,Move,317086,3
573,462,512,Move,317087,3
574,462,512,Move,317094,3
574,462,512,Move,317095,3
575,462,512,Move,317102,3
575,462,512,Move,317103,3
576,460,512,Move,317118,3
576,460,512,Move,317119,3
576,460,513,Pressed,317374,3
576,460,513,Pressed,317375,3
576,460,514,Released,317454,3
576,460,514,Released,317455,3
576,460,512,Move,317455,3
576,460,512,Move,317455,3
577,465,160,Move,317646,3
577,465,160,Move,317647,3
577,465,160,Move,317647,3
579,471,160,Move,317654,3
579,471,160,Move,317655,3
579,474,160,Move,317662,3
579,474,160,Move,317663,3
580,478,160,Move,317670,3
580,478,160,Move,317671,3
582,486,512,Move,317678,3
582,486,512,Move,317679,3
585,493,512,Move,317686,3
585,493,512,Move,317687,3
586,497,512,Move,317694,3
586,497,512,Move,317695,3
586,498,512,Move,317702,3
586,498,512,Move,317703,3
588,501,512,Move,317710,3
588,501,512,Move,317711,3
588,502,512,Move,317718,3
588,502,512,Move,317719,3
589,503,512,Move,317742,3
589,503,512,Move,317743,3
590,503,512,Move,317758,3
590,503,512,Move,317759,3
591,503,512,Move,317774,3
591,503,512,Move,317775,3
592,503,512,Move,317782,3
592,503,512,Move,317783,3
593,503,512,Move,317790,3
593,503,512,Move,317791,3
594,503,512,Move,317798,3
594,503,512,Move,317799,3
597,503,512,Move,317806,3
597,503,512,Move,317807,3
598,503,512,Move,317814,3
598,503,512,Move,317815,3
599,503,512,Move,317822,3
599,503,512,Move,317823,3
601,503,512,Move,317830,3
601,503,512,Move,317831,3
606,503,512,Move,317838,3
606,503,512,Move,317839,3
607,503,512,Move,317846,3
607,503,512,Move,317847,3
611,503,512,Move,317854,3
611,503,512,Move,317855,3
613,503,512,Move,317862,3
613,503,512,Move,317863,3
614,503,512,Move,317902,3
614,503,512,Move,317903,3
614,503,513,Pressed,318190,3
614,503,513,Pressed,318191,3
614,503,514,Released,318286,3
614,503,514,Released,318287,3
614,503,512,Move,318307,0
614,503,512,Move,318308,0
612,503,512,Move,319142,0
612,506,512,Move,319262,0
612,509,512,Move,319270,0
612,513,512,Move,319278,0
617,526,512,Move,319286,0
619,537,160,Move,319294,3
634,552,160,Move,319310,3
654,582,160,Move,319318,3
672,603,160,Move,319326,3
672,609,160,Move,319334,3
677,621,160,Move,319342,3
695,639,160,Move,319350,3
