X,Y,EventCode,EventName,Timestamp,ProcessID
746,206,512,Move,32993071,2
755,201,512,Move,32993079,2
766,194,512,Move,32993087,2
776,189,512,Move,32993095,2
787,184,512,Move,32993103,2
796,179,512,Move,32993111,2
805,173,512,Move,32993119,2
813,168,512,Move,32993127,2
818,166,512,Move,32993135,2
824,163,512,Move,32993143,2
830,160,512,Move,32993151,2
834,158,512,Move,32993159,2
837,156,512,Move,32993167,2
840,155,512,Move,32993175,2
845,153,512,Move,32993183,2
847,152,512,Move,32993191,2
850,151,512,Move,32993199,2
853,150,512,Move,32993207,2
856,149,512,Move,32993215,2
858,148,512,Move,32993223,2
861,148,512,Move,32993231,2
864,147,512,Move,32993239,2
866,147,512,Move,32993247,2
869,146,512,Move,32993255,2
872,146,512,Move,32993263,2
875,145,512,Move,32993271,2
878,145,512,Move,32993279,2
882,144,512,Move,32993287,2
886,143,512,Move,32993295,2
890,143,512,Move,32993303,2
893,142,512,Move,32993311,2
895,142,512,Move,32993319,2
899,141,512,Move,32993327,2
903,140,512,Move,32993335,2
906,138,512,Move,32993343,2
910,137,512,Move,32993351,2
912,135,512,Move,32993359,2
916,134,512,Move,32993367,2
918,133,512,Move,32993375,2
921,132,512,Move,32993383,2
922,131,512,Move,32993391,2
923,131,512,Move,32993399,2
924,130,512,Move,32993407,2
924,129,512,Move,32993415,2
925,128,512,Move,32993423,2
926,128,512,Move,32993431,2
927,127,512,Move,32993439,2
930,127,512,Move,32993447,2
932,126,512,Move,32993455,2
934,125,512,Move,32993463,2
935,124,512,Move,32993471,2
938,123,512,Move,32993479,2
940,122,512,Move,32993487,2
942,121,512,Move,32993495,2
944,120,512,Move,32993503,2
946,120,512,Move,32993511,2
949,119,512,Move,32993519,2
950,117,512,Move,32993527,2
952,117,512,Move,32993535,2
955,115,160,Move,32993543,2
957,114,160,Move,32993559,2
958,113,160,Move,32993567,2
958,112,160,Move,32993583,2
958,111,160,Move,32993607,2
958,110,160,Move,32993623,2
958,109,160,Move,32993647,2
958,108,160,Move,32993671,2
958,107,160,Move,32993687,2
958,106,160,Move,32993719,2
958,105,160,Move,32993727,2
958,105,161,Pressed,32993823,2
958,105,514,Released,32993895,2
958,105,512,Move,32993899,8
958,105,512,Move,32993931,8
958,105,512,Move,32993931,8
958,105,512,Move,32993932,8
958,105,512,Move,32993932,8
958,105,512,Move,32993933,8
958,105,512,Move,32993934,8
958,105,512,Move,32993934,8
958,105,512,Move,32993935,8
958,106,512,Move,32993935,8
958,106,512,Move,32993937,8
958,106,512,Move,32993937,8
958,106,512,Move,32993938,8
958,106,512,Move,32993939,8
958,106,512,Move,32993940,8
958,106,512,Move,32993941,8
958,106,512,Move,32993942,8
957,107,512,Move,32993943,8
957,107,512,Move,32993944,8
956,107,512,Move,32993951,8
956,107,512,Move,32993955,8
954,109,512,Move,32993967,8
953,112,512,Move,32993968,8
950,115,512,Move,32993975,8
945,119,512,Move,32993983,8
939,125,512,Move,32993991,8
933,133,512,Move,32993999,8
925,139,512,Move,32994007,8
918,149,512,Move,32994015,8
909,159,512,Move,32994026,8
902,169,512,Move,32994031,8
893,183,512,Move,32994039,8
880,199,512,Move,32994047,8
865,220,512,Move,32994055,8
844,243,512,Move,32994065,8
819,266,512,Move,32994071,8
795,292,512,Move,32994079,8
772,315,512,Move,32994087,8
750,337,512,Move,32994095,8
727,360,512,Move,32994103,8
704,383,512,Move,32994111,8
679,406,512,Move,32994119,8
659,426,512,Move,32994127,8
644,440,512,Move,32994135,8
631,451,512,Move,32994143,8
622,459,512,Move,32994151,8
613,467,512,Move,32994165,8
607,471,512,Move,32994167,8
603,476,512,Move,32994175,8
602,479,512,Move,32994183,8
601,481,512,Move,32994192,8
601,483,512,Move,32994199,8
599,484,512,Move,32994207,8
598,485,512,Move,32994215,8
597,482,512,Move,32994223,8
597,481,512,Move,32994447,8
598,481,512,Move,32994462,8
599,481,512,Move,32994463,8
598,481,512,Move,32994495,8
597,481,512,Move,32994511,8
596,481,512,Move,32994519,8
596,480,512,Move,32994527,8
595,480,512,Move,32994535,8
594,480,512,Move,32994543,8
593,480,512,Move,32994561,8
593,479,512,Move,32994583,8
592,479,512,Move,32994591,8
591,479,512,Move,32994599,8
590,479,512,Move,32994607,8
590,478,512,Move,32994615,8
589,477,512,Move,32994623,8
588,476,512,Move,32994631,8
587,475,512,Move,32994647,8
587,474,512,Move,32994661,8
586,473,512,Move,32994663,8
585,472,512,Move,32994671,8
584,471,512,Move,32994679,8
583,470,512,Move,32994695,8
582,469,512,Move,32994703,8
581,468,512,Move,32994711,8
580,466,512,Move,32994719,8
578,464,512,Move,32994727,8
575,461,512,Move,32994735,8
572,458,512,Move,32994743,8
569,455,512,Move,32994751,8
566,451,512,Move,32994761,8
563,448,512,Move,32994767,8
560,444,512,Move,32994775,8
555,439,512,Move,32994783,8
552,436,512,Move,32994791,8
548,432,512,Move,32994799,8
545,430,512,Move,32994807,8
541,427,512,Move,32994815,8
538,425,512,Move,32994823,8
536,422,512,Move,32994831,8
535,420,512,Move,32994839,8
535,419,512,Move,32994847,8
534,416,512,Move,32994861,8
533,415,512,Move,32994863,8
533,414,512,Move,32994871,8
533,412,512,Move,32994879,8
533,411,512,Move,32994887,8
532,410,512,Move,32994895,8
532,408,512,Move,32994903,8
532,407,512,Move,32994911,8
532,406,512,Move,32994919,8
531,405,512,Move,32994927,8
531,404,512,Move,32994966,8
531,403,512,Move,32995031,8
531,402,512,Move,32995095,8
530,402,512,Move,32995103,8
530,401,512,Move,32995127,8
530,400,512,Move,32995163,8
530,399,512,Move,32995183,8
529,399,512,Move,32995207,8
529,398,512,Move,32995215,8
529,397,512,Move,32995231,8
528,397,512,Move,32995247,8
528,397,516,Pressed,32995344,8
528,397,517,Released,32995399,8
528,397,512,Move,32995423,8
528,397,512,Move,32995426,8
528,400,512,Move,32995807,8
530,404,512,Move,32995815,8
539,422,512,Move,32995845,8
542,431,512,Move,32995848,8
546,440,512,Move,32995855,8
550,449,512,Move,32995863,8
554,458,512,Move,32995871,8
558,470,512,Move,32995880,8
563,481,512,Move,32995887,8
567,490,512,Move,32995895,8
571,499,512,Move,32995903,8
575,508,512,Move,32995911,8
578,515,512,Move,32995919,8
584,524,512,Move,32995927,8
586,531,512,Move,32995935,8
588,537,512,Move,32995943,8
589,541,512,Move,32995951,8
590,542,512,Move,32995959,8
592,545,512,Move,32995967,8
592,546,512,Move,32995979,8
592,547,512,Move,32995983,8
592,548,512,Move,32995991,8
592,549,512,Move,32995999,8
592,550,512,Move,32996023,8
592,550,513,Pressed,32996231,8
592,550,514,Released,32996327,8
592,550,512,Move,32996360,8
592,550,512,Move,32996393,8
592,550,512,Move,32996395,8
592,550,512,Move,32996398,8
592,550,512,Move,32996398,8
592,550,512,Move,32996582,8
592,550,512,Move,32996592,8
592,550,512,Move,32996603,8
592,549,512,Move,32996855,8
592,548,512,Move,32996863,8
593,547,512,Move,32996871,8
594,547,512,Move,32996879,8
595,545,512,Move,32996887,8
596,544,512,Move,32996895,8
597,543,512,Move,32996903,8
598,541,512,Move,32996911,8
599,539,512,Move,32996919,8
599,536,512,Move,32996927,8
600,534,512,Move,32996935,8
601,530,512,Move,32996944,8
601,526,512,Move,32996951,8
601,523,160,Move,32996959,25
601,518,512,Move,32996967,25
602,513,512,Move,32996975,25
603,508,512,Move,32996983,25
604,502,512,Move,32996991,25
605,498,512,Move,32996999,25
606,493,512,Move,32997007,25
606,488,512,Move,32997015,25
608,484,512,Move,32997023,25
608,481,512,Move,32997031,25
608,481,512,Move,32997032,25
612,477,512,Move,32997039,25
613,473,512,Move,32997047,25
615,470,512,Move,32997055,25
617,467,512,Move,32997063,25
619,465,512,Move,32997071,25
621,464,512,Move,32997079,25
622,463,512,Move,32997095,25
623,462,512,Move,32997103,25
624,462,512,Move,32997111,25
623,462,512,Move,32997127,25
623,462,512,Move,32997197,25
623,462,512,Move,32997200,25
623,462,512,Move,32997224,25
623,462,512,Move,32997227,25
623,462,512,Move,32997290,25
623,462,512,Move,32997291,25
623,462,512,Move,32997355,25
623,461,512,Move,32997375,25
623,461,512,Move,32997383,25
624,461,512,Move,32997383,25
624,461,512,Move,32997384,25
626,461,512,Move,32997391,25
623,459,512,Move,32997399,25
622,458,512,Move,32997407,25
621,457,512,Move,32997415,25
621,456,512,Move,32997431,25
621,456,512,Move,32997435,25
620,455,512,Move,32997455,25
620,454,160,Move,32997471,25
619,454,160,Move,32997479,25
619,453,160,Move,32997487,25
619,452,512,Move,32997495,25
619,451,512,Move,32997503,25
619,451,512,Move,32997507,25
618,451,512,Move,32997511,25
618,450,512,Move,32997519,25
618,450,512,Move,32997524,25
617,449,512,Move,32997527,25
617,448,512,Move,32997543,25
616,447,512,Move,32997551,25
616,446,512,Move,32997559,25
616,446,512,Move,32997562,25
616,445,512,Move,32997575,25
616,445,512,Move,32997576,25
616,444,512,Move,32997583,25
616,443,512,Move,32997599,25
616,442,512,Move,32997607,25
616,442,512,Move,32997613,25
617,441,512,Move,32997615,25
618,441,512,Move,32997623,25
618,440,512,Move,32997634,25
618,440,512,Move,32997635,25
620,439,512,Move,32997639,25
622,438,512,Move,32997647,25
622,437,512,Move,32997655,25
622,437,512,Move,32997658,25
625,436,160,Move,32997663,25
625,436,160,Move,32997665,25
625,436,160,Move,32997666,25
625,436,160,Move,32997667,25
625,436,160,Move,32997668,25
626,435,160,Move,32997671,25
628,433,512,Move,32997679,25
629,433,512,Move,32997687,25
631,431,512,Move,32997695,25
631,431,512,Move,32997699,25
632,430,512,Move,32997703,25
632,429,512,Move,32997711,25
634,429,512,Move,32997719,25
634,429,512,Move,32997721,25
635,428,512,Move,32997727,25
635,427,512,Move,32997735,25
635,427,512,Move,32997737,25
636,427,512,Move,32997743,25
637,426,512,Move,32997751,25
638,425,512,Move,32997759,25
638,425,512,Move,32997770,25
638,424,512,Move,32997775,25
638,424,512,Move,32997793,25
638,424,512,Move,32997794,25
638,424,512,Move,32997794,25
638,423,512,Move,32997799,25
638,422,512,Move,32997823,25
638,422,512,Move,32997827,25
638,422,512,Move,32997858,25
638,421,512,Move,32997895,25
638,420,512,Move,32997927,25
638,419,512,Move,32997959,25
638,419,512,Move,32998031,25
637,419,512,Move,32998087,25
637,418,512,Move,32998095,25
636,418,512,Move,32998103,25
635,418,512,Move,32998111,25
634,417,512,Move,32998119,25
633,417,512,Move,32998127,25
632,417,512,Move,32998135,25
630,416,512,Move,32998143,25
627,416,512,Move,32998151,25
625,416,512,Move,32998159,25
625,416,512,Move,32998160,25
623,416,512,Move,32998175,25
623,416,513,Pressed,32998247,25
623,416,512,Move,32998251,25
623,416,512,Move,32998251,25
623,416,514,Released,32998367,25
623,416,512,Move,32998369,25
623,416,512,Move,32998369,25
623,416,512,Move,32998395,25
623,416,512,Move,32998396,25
623,417,512,Move,32998471,25
622,418,512,Move,32998479,25
620,418,512,Move,32998487,25
619,420,512,Move,32998495,25
618,422,512,Move,32998503,25
617,423,512,Move,32998511,25
616,424,512,Move,32998519,25
616,426,512,Move,32998527,25
614,428,512,Move,32998535,25
613,428,512,Move,32998544,25
611,430,512,Move,32998551,25
611,432,512,Move,32998559,25
609,433,512,Move,32998567,25
608,435,512,Move,32998575,25
606,437,512,Move,32998583,25
605,439,512,Move,32998591,25
605,439,512,Move,32998592,25
602,441,512,Move,32998599,25
601,444,512,Move,32998607,25
596,447,512,Move,32998615,25
595,449,512,Move,32998628,25
595,449,512,Move,32998628,25
592,451,512,Move,32998631,25
592,451,512,Move,32998638,25
590,454,512,Move,32998639,25
588,456,512,Move,32998647,25
585,457,512,Move,32998655,25
584,459,512,Move,32998663,25
582,461,512,Move,32998671,25
580,463,512,Move,32998679,25
578,465,512,Move,32998687,25
577,465,512,Move,32998695,25
575,466,512,Move,32998703,25
574,467,512,Move,32998711,25
573,468,512,Move,32998719,25
571,468,512,Move,32998735,25
570,469,512,Move,32998751,25
569,470,512,Move,32998759,25
567,471,512,Move,32998767,25
566,472,512,Move,32998775,25
564,474,512,Move,32998783,25
564,474,512,Move,32998784,25
561,476,512,Move,32998791,25
560,476,512,Move,32998799,25
559,477,512,Move,32998807,25
558,478,512,Move,32998815,25
557,479,512,Move,32998831,25
556,479,512,Move,32998983,25
556,480,512,Move,32998999,25
555,480,512,Move,32999007,25
554,481,512,Move,32999031,25
553,482,512,Move,32999047,25
552,482,512,Move,32999055,25
552,483,512,Move,32999063,25
551,484,512,Move,32999071,25
550,484,512,Move,32999079,25
549,486,512,Move,32999087,25
549,486,512,Move,32999093,25
549,487,512,Move,32999095,25
548,488,512,Move,32999103,25
547,489,512,Move,32999111,25
546,490,512,Move,32999119,25
545,491,512,Move,32999135,25
545,492,512,Move,32999143,25
544,493,512,Move,32999151,25
543,493,512,Move,32999159,25
543,493,512,Move,32999160,25
543,494,512,Move,32999175,25
542,494,512,Move,32999183,25
542,494,512,Move,32999336,25
542,493,512,Move,32999423,25
542,491,512,Move,32999431,25
541,490,512,Move,32999439,25
541,487,512,Move,32999447,25
541,485,512,Move,32999455,25
540,483,512,Move,32999463,25
540,480,512,Move,32999471,25
539,477,512,Move,32999479,25
539,474,512,Move,32999487,25
539,472,512,Move,32999495,25
539,470,512,Move,32999503,25
539,469,512,Move,32999511,25
539,468,512,Move,32999519,25
539,466,512,Move,32999527,25
539,465,512,Move,32999543,25
539,464,512,Move,32999551,25
539,464,512,Move,32999639,25
539,463,512,Move,32999719,25
539,462,512,Move,32999727,25
539,461,512,Move,32999743,25
539,460,512,Move,32999767,25
539,459,512,Move,32999783,25
539,458,512,Move,32999847,25
539,457,512,Move,32999863,25
539,456,512,Move,32999887,25
539,457,512,Move,33000087,25
539,458,512,Move,33000095,25
538,461,512,Move,33000103,25
537,464,512,Move,33000111,25
535,468,512,Move,33000119,25
534,472,512,Move,33000127,25
533,477,512,Move,33000135,25
531,481,512,Move,33000143,25
529,490,512,Move,33000151,25
526,496,512,Move,33000159,25
525,501,512,Move,33000167,25
523,505,512,Move,33000175,25
523,509,512,Move,33000183,25
523,512,512,Move,33000191,25
523,514,512,Move,33000199,25
523,517,512,Move,33000207,25
522,519,512,Move,33000215,25
522,521,512,Move,33000223,25
521,523,512,Move,33000231,25
521,526,512,Move,33000239,25
520,529,512,Move,33000247,25
519,530,512,Move,33000255,25
518,532,512,Move,33000263,25
517,535,512,Move,33000271,25
516,536,512,Move,33000279,25
515,539,512,Move,33000287,25
514,541,512,Move,33000295,25
514,542,512,Move,33000303,25
514,544,512,Move,33000311,25
513,546,512,Move,33000319,25
513,547,512,Move,33000327,25
513,548,512,Move,33000431,25
513,549,512,Move,33000439,25
512,549,512,Move,33000463,25
512,550,512,Move,33000543,25
512,551,512,Move,33000559,25
511,551,512,Move,33000567,25
511,552,512,Move,33000583,25
511,553,512,Move,33000591,25
510,553,512,Move,33000599,25
510,554,512,Move,33000607,25
510,556,512,Move,33000615,25
510,556,512,Move,33000619,25
509,558,512,Move,33000631,25
509,558,512,Move,33000632,25
509,559,512,Move,33000639,25
509,560,512,Move,33000647,25
508,562,512,Move,33000655,25
508,563,512,Move,33000671,25
508,565,512,Move,33000679,25
507,565,512,Move,33000687,25
507,566,512,Move,33000695,25
507,567,512,Move,33000703,25
506,567,512,Move,33000711,25
506,568,512,Move,33000727,25
506,569,512,Move,33000735,25
505,569,512,Move,33000743,25
505,570,512,Move,33000767,25
505,571,512,Move,33000783,25
504,571,512,Move,33000799,25
504,572,512,Move,33000831,25
503,572,512,Move,33000847,25
503,573,512,Move,33000871,25
503,574,512,Move,33000895,25
503,575,512,Move,33000927,25
503,576,512,Move,33000943,25
502,576,512,Move,33000975,25
502,577,512,Move,33001007,25
502,576,512,Move,33001224,25
502,575,512,Move,33001231,25
502,574,512,Move,33001247,25
502,573,512,Move,33001263,25
502,572,512,Move,33001271,25
502,570,512,Move,33001287,25
503,568,512,Move,33001295,25
503,566,512,Move,33001311,25
503,564,512,Move,33001319,25
503,561,512,Move,33001335,25
503,560,512,Move,33001343,25
503,558,512,Move,33001351,25
503,557,512,Move,33001359,25
503,555,512,Move,33001375,25
503,555,512,Move,33001383,25
503,554,512,Move,33001383,25
503,554,512,Move,33001384,25
503,553,512,Move,33001399,25
503,552,512,Move,33001407,25
503,551,512,Move,33001423,25
503,550,512,Move,33001431,25
503,549,512,Move,33001447,25
503,548,512,Move,33001479,25
503,547,512,Move,33001503,25
503,546,512,Move,33001543,25
503,545,512,Move,33001567,25
503,544,512,Move,33001591,25
503,543,512,Move,33001615,25
503,542,512,Move,33001623,25
503,541,512,Move,33001631,25
503,540,512,Move,33001639,25
503,539,512,Move,33001647,25
503,538,512,Move,33001655,25
503,537,512,Move,33001671,25
503,536,512,Move,33001679,25
503,535,512,Move,33001711,25
503,536,512,Move,33001991,25
502,536,512,Move,33001999,25
501,537,512,Move,33002015,25
501,538,512,Move,33002023,25
501,539,512,Move,33002039,25
500,539,512,Move,33002047,25
500,539,512,Move,33002051,25
500,540,512,Move,33002079,25
500,540,513,Pressed,33002303,25
500,540,512,Move,33002304,25
500,540,512,Move,33002304,25
500,540,514,Released,33002367,25
500,540,512,Move,33002371,8
501,540,512,Move,33002528,8
502,539,512,Move,33002535,8
504,539,512,Move,33002543,8
506,538,512,Move,33002551,8
508,537,512,Move,33002559,8
511,536,512,Move,33002567,8
514,535,512,Move,33002575,8
518,534,512,Move,33002583,8
522,533,512,Move,33002591,8
527,533,512,Move,33002599,8
530,532,512,Move,33002607,8
535,531,512,Move,33002615,8
538,531,512,Move,33002623,8
542,530,512,Move,33002634,8
546,529,512,Move,33002639,8
549,529,512,Move,33002647,8
551,528,512,Move,33002655,8
552,528,512,Move,33002663,8
554,528,512,Move,33002671,8
555,527,512,Move,33002679,8
557,527,512,Move,33002687,8
560,527,512,Move,33002695,8
560,526,512,Move,33002703,8
562,525,512,Move,33002711,8
565,524,512,Move,33002719,8
567,523,160,Move,33002735,25
569,522,160,Move,33002743,25
569,521,160,Move,33002751,25
570,521,160,Move,33002759,25
572,521,160,Move,33002767,25
572,520,512,Move,33002775,25
572,519,512,Move,33002783,25
572,518,512,Move,33002799,25
572,517,512,Move,33002823,25
573,517,512,Move,33002839,25
573,516,512,Move,33002847,25
573,515,512,Move,33002863,25
573,514,512,Move,33002879,25
574,513,512,Move,33002895,25
574,512,512,Move,33002903,25
574,510,512,Move,33002919,25
574,509,512,Move,33002927,25
575,509,512,Move,33002935,25
576,508,512,Move,33002943,25
576,507,512,Move,33002951,25
576,506,512,Move,33002959,25
576,505,512,Move,33003015,25
576,504,512,Move,33003047,25
576,503,512,Move,33003071,25
576,502,512,Move,33003111,25
576,501,512,Move,33003151,25
576,500,512,Move,33003207,25
576,500,513,Pressed,33003343,25
576,500,514,Released,33003455,25
576,500,512,Move,33003699,8
576,500,512,Move,33003814,25
576,500,512,Move,33003815,25
576,500,512,Move,33004041,25
576,500,512,Move,33004041,25
576,500,512,Move,33004047,25
576,499,512,Move,33004159,25
576,498,512,Move,33004167,25
580,494,512,Move,33004175,25
586,490,512,Move,33004183,25
594,483,512,Move,33004191,25
602,477,512,Move,33004199,25
614,469,512,Move,33004207,25
625,459,512,Move,33004215,25
639,447,512,Move,33004223,25
652,435,512,Move,33004231,25
665,422,160,Move,33004239,25
703,382,512,Move,33004265,25
703,382,512,Move,33004265,25
716,369,512,Move,33004273,25
716,369,512,Move,33004273,25
729,357,512,Move,33004279,25
740,342,512,Move,33004287,25
753,330,512,Move,33004295,25
762,319,512,Move,33004303,25
771,308,512,Move,33004311,25
780,299,512,Move,33004319,25
787,288,512,Move,33004327,25
793,279,512,Move,33004338,25
800,271,512,Move,33004346,25
800,271,512,Move,33004347,25
805,263,512,Move,33004351,25
809,257,512,Move,33004359,25
814,251,512,Move,33004367,25
818,246,512,Move,33004375,25
821,241,512,Move,33004383,25
824,237,512,Move,33004391,25
830,231,512,Move,33004399,25
835,225,512,Move,33004407,25
842,217,512,Move,33004416,25
846,211,512,Move,33004423,25
851,205,512,Move,33004431,25
855,199,160,Move,33004439,25
859,195,160,Move,33004447,25
861,191,160,Move,33004455,25
865,186,160,Move,33004463,25
867,181,160,Move,33004471,25
869,177,512,Move,33004479,25
871,172,512,Move,33004487,25
872,169,512,Move,33004495,25
874,164,512,Move,33004503,25
876,160,512,Move,33004511,25
877,156,512,Move,33004519,25
879,154,512,Move,33004527,25
880,150,512,Move,33004535,25
881,147,512,Move,33004543,25
883,143,512,Move,33004551,25
885,140,512,Move,33004559,25
886,136,512,Move,33004567,25
888,134,512,Move,33004575,25
890,131,512,Move,33004583,25
893,127,512,Move,33004591,25
895,122,512,Move,33004599,25
895,122,512,Move,33004600,25
898,120,512,Move,33004607,25
902,115,512,Move,33004615,25
905,111,512,Move,33004623,25
908,108,512,Move,33004631,25
910,104,512,Move,33004639,25
914,99,512,Move,33004647,25
919,95,512,Move,33004655,25
921,91,512,Move,33004663,25
924,88,512,Move,33004671,25
926,84,512,Move,33004680,25
928,81,512,Move,33004687,25
930,79,512,Move,33004695,25
930,76,512,Move,33004703,25
930,75,512,Move,33004711,25
931,72,512,Move,33004719,25
931,72,512,Move,33004720,25
932,71,512,Move,33004727,25
932,70,512,Move,33004735,25
932,68,512,Move,33004743,25
933,67,512,Move,33004751,25
933,67,512,Move,33004752,25
934,67,512,Move,33004759,25
935,65,512,Move,33004767,25
935,64,512,Move,33004775,25
936,64,512,Move,33004783,25
937,63,512,Move,33004791,25
937,62,512,Move,33004799,25
937,62,512,Move,33004800,25
939,61,512,Move,33004807,25
940,61,512,Move,33004815,25
940,60,512,Move,33004823,25
942,59,512,Move,33004831,25
942,59,512,Move,33004832,25
944,57,512,Move,33004839,25
945,57,512,Move,33004847,25
947,56,512,Move,33004855,25
949,55,160,Move,33004863,25
952,52,512,Move,33004883,25
952,52,512,Move,33004884,25
954,51,512,Move,33004887,25
955,51,512,Move,33004895,25
955,50,512,Move,33004903,25
955,49,512,Move,33004911,25
956,49,512,Move,33004919,25
956,48,512,Move,33004927,25
956,48,512,Move,33004928,25
957,47,512,Move,33004943,25
958,46,512,Move,33004951,25
960,45,160,Move,33004967,25
960,45,160,Move,33004968,25
962,44,160,Move,33004975,25
963,44,160,Move,33004983,25
966,43,160,Move,33004991,25
968,42,160,Move,33004999,25
970,41,160,Move,33005007,25
972,40,160,Move,33005015,25
974,39,160,Move,33005023,25
976,38,160,Move,33005031,25
977,37,160,Move,33005039,25
978,37,160,Move,33005047,25
979,36,160,Move,33005055,25
979,35,160,Move,33005079,25
979,34,160,Move,33005127,25
979,34,161,Pressed,33005287,25
979,34,514,Released,33005359,25
979,34,512,Move,33005375,8
977,35,512,Move,33005425,8
976,36,512,Move,33005439,8
974,38,512,Move,33005447,8
973,38,512,Move,33005455,8
973,41,512,Move,33005463,8
971,42,512,Move,33005471,8
969,44,512,Move,33005479,8
967,47,512,Move,33005487,8
965,50,512,Move,33005495,8
963,53,512,Move,33005504,8
960,57,512,Move,33005511,8
957,61,512,Move,33005519,8
953,66,512,Move,33005527,8
948,72,512,Move,33005535,8
943,79,512,Move,33005543,8
939,85,512,Move,33005551,8
933,93,512,Move,33005559,8
926,102,512,Move,33005567,8
920,111,512,Move,33005575,8
910,120,512,Move,33005583,8
901,131,512,Move,33005591,8
891,141,512,Move,33005599,8
884,149,512,Move,33005607,8
876,156,512,Move,33005615,8
865,163,512,Move,33005623,8
857,171,512,Move,33005631,8
848,177,512,Move,33005639,8
837,184,512,Move,33005647,8
825,191,512,Move,33005655,8
816,196,512,Move,33005663,8
804,201,512,Move,33005671,8
792,207,512,Move,33005679,8
748,216,512,Move,33005706,8
727,219,512,Move,33005711,8
693,227,512,Move,33005719,8
667,233,512,Move,33005727,8
644,236,512,Move,33005735,8
624,240,512,Move,33005743,8
609,242,512,Move,33005751,8
596,243,512,Move,33005759,8
584,243,512,Move,33005767,8
571,243,512,Move,33005775,8
558,243,512,Move,33005783,8
546,243,512,Move,33005791,8
533,243,512,Move,33005799,8
521,243,512,Move,33005807,8
512,244,512,Move,33005815,8
511,244,512,Move,33006127,8
500,242,512,Move,33006135,8
487,240,512,Move,33006143,8
472,238,512,Move,33006151,8
456,234,512,Move,33006159,8
441,233,512,Move,33006167,8
428,230,512,Move,33006175,8
413,227,512,Move,33006183,8
398,225,512,Move,33006191,8
382,222,512,Move,33006199,8
367,220,512,Move,33006207,8
354,218,512,Move,33006215,8
339,215,512,Move,33006223,8
325,212,512,Move,33006231,8
313,211,512,Move,33006239,8
301,207,512,Move,33006247,8
292,203,512,Move,33006255,8
283,199,512,Move,33006263,8
276,197,512,Move,33006271,8
272,194,512,Move,33006279,8
267,189,512,Move,33006287,8
265,187,512,Move,33006295,8
262,185,512,Move,33006303,8
259,183,512,Move,33006311,8
257,182,512,Move,33006319,8
256,180,512,Move,33006327,8
256,179,512,Move,33006335,8
255,179,512,Move,33006343,8
255,177,512,Move,33006351,8
255,176,512,Move,33006359,8
255,174,512,Move,33006375,8
255,172,512,Move,33006383,8
255,171,512,Move,33006391,8
254,170,512,Move,33006399,8
253,169,512,Move,33006407,8
252,167,512,Move,33006415,8
250,165,512,Move,33006423,8
248,164,512,Move,33006431,8
245,162,512,Move,33006439,8
242,160,512,Move,33006447,8
240,159,512,Move,33006455,8
238,157,512,Move,33006463,8
237,156,512,Move,33006471,8
234,154,512,Move,33006479,8
232,152,512,Move,33006487,8
230,151,512,Move,33006495,8
228,149,512,Move,33006503,8
226,148,512,Move,33006511,8
224,146,512,Move,33006519,8
222,144,512,Move,33006527,8
221,143,512,Move,33006535,8
220,143,512,Move,33006543,8
218,143,512,Move,33006551,8
218,141,512,Move,33006559,8
217,140,512,Move,33006567,8
216,139,512,Move,33006575,8
215,139,512,Move,33006583,8
214,138,512,Move,33006591,8
212,137,512,Move,33006599,8
212,136,512,Move,33006607,8
211,136,512,Move,33006615,8
211,135,512,Move,33006623,8
210,135,512,Move,33006639,8
210,134,512,Move,33006647,8
210,133,512,Move,33006663,8
209,133,512,Move,33006671,8
209,132,512,Move,33006679,8
209,131,512,Move,33006695,8
209,130,512,Move,33006711,8
209,129,512,Move,33006783,8
209,129,512,Move,33007286,8
209,129,512,Move,33007576,8
209,129,512,Move,33007578,8
209,129,512,Move,33007579,8
209,129,512,Move,33007788,8
209,129,512,Move,33007792,8
209,129,512,Move,33007822,8
209,129,512,Move,33008003,8
209,129,512,Move,33008320,8
209,129,513,Pressed,33012151,8
209,129,512,Move,33012167,8
209,129,514,Released,33012255,8
209,129,512,Move,33012421,8
209,130,512,Move,33013087,8
209,133,512,Move,33013095,8
209,136,512,Move,33013103,8
209,140,512,Move,33013111,8
211,146,512,Move,33013119,8
213,151,512,Move,33013127,8
217,162,512,Move,33013135,8
222,171,512,Move,33013145,8
227,183,512,Move,33013151,8
234,195,512,Move,33013159,8
242,206,512,Move,33013167,8
249,215,512,Move,33013175,8
255,225,512,Move,33013183,8
264,239,512,Move,33013191,8
272,248,512,Move,33013199,8
278,257,512,Move,33013207,8
298,283,512,Move,33013234,8
311,303,512,Move,33013264,8
312,306,512,Move,33013271,8
312,308,512,Move,33013279,8
313,308,512,Move,33013287,8
313,309,512,Move,33013311,8
313,309,522,Unknown(522),33013831,8
313,309,512,Move,33013849,8
313,309,512,Move,33013858,8
313,309,512,Move,33013870,8
313,309,512,Move,33013875,8
313,309,522,Unknown(522),33013879,8
313,309,512,Move,33013883,8
313,309,512,Move,33013894,8
313,309,512,Move,33013902,8
313,309,512,Move,33013912,8
313,309,512,Move,33013922,8
313,309,512,Move,33013931,8
313,309,522,Unknown(522),33013935,8
313,309,512,Move,33013941,8
313,309,512,Move,33013953,8
313,309,512,Move,33013964,8
313,309,512,Move,33013974,8
313,309,512,Move,33013981,8
313,309,512,Move,33013991,8
313,309,522,Unknown(522),33013999,8
